

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2445  0456  303B               	movlw	59
  2446  0457  00A3               	movwf	___flmul@b+3
  2447  0458  30FA               	movlw	250
  2448  0459  00A2               	movwf	___flmul@b+2
  2449  045A  3005               	movlw	5
  2450  045B  00A1               	movwf	___flmul@b+1
  2451  045C  3014               	movlw	20
  2452  045D  00A0               	movwf	___flmul@b
  2453  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2454  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0460  083A               	movf	(readMPU@guardar^(0+128)+12),w
  2456  0461  00F0               	movwf	___xxtofl@val
  2457  0462  083B               	movf	((readMPU@guardar+1)^(0+128)+12),w
  2458  0463  00F1               	movwf	___xxtofl@val+1
  2459  0464  3000               	movlw	0
  2460  0465  1BF1               	btfsc	___xxtofl@val+1,7
  2461  0466  30FF               	movlw	255
  2462  0467  00F2               	movwf	___xxtofl@val+2
  2463  0468  00F3               	movwf	___xxtofl@val+3
  2464  0469  3001               	movlw	1
  2465  046A  120A  158A  202A  120A  118A  	fcall	___xxtofl
  2466  046F  0873               	movf	?___xxtofl+3,w
  2467  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0472  00A7               	movwf	___flmul@a+3
  2470  0473  0872               	movf	?___xxtofl+2,w
  2471  0474  00A6               	movwf	___flmul@a+2
  2472  0475  0871               	movf	?___xxtofl+1,w
  2473  0476  00A5               	movwf	___flmul@a+1
  2474  0477  0870               	movf	?___xxtofl,w
  2475  0478  00A4               	movwf	___flmul@a
  2476  0479  120A  118A  2492  120A  118A  	fcall	___flmul
  2477  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2478  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2479  0480  083E               	movf	readMPU@datos^(0+128),w
  2480  0481  3E18               	addlw	24
  2481  0482  0084               	movwf	4
  2482  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0485  0820               	movf	?___flmul,w
  2485  0486  1383               	bcf	3,7	;select IRP bank0
  2486  0487  0080               	movwf	0
  2487  0488  0A84               	incf	4,f
  2488  0489  0821               	movf	?___flmul+1,w
  2489  048A  0080               	movwf	0
  2490  048B  0A84               	incf	4,f
  2491  048C  0822               	movf	?___flmul+2,w
  2492  048D  0080               	movwf	0
  2493  048E  0A84               	incf	4,f
  2494  048F  0823               	movf	?___flmul+3,w
  2495  0490  0080               	movwf	0
  2496  0491                     l196:
  2497  0491  0008               	return
  2498  0492                     __end_of_readMPU:
  2499                           
  2500                           	psect	text2
  2501  1623                     __ptext2:	
  2502 ;; *************** function ___fldiv *****************
  2503 ;; Defined at:
  2504 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  a               4    0[BANK0 ] void 
  2507 ;;  b               4    4[BANK0 ] void 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  grs             4   20[BANK0 ] unsigned long 
  2510 ;;  rem             4   13[BANK0 ] unsigned long 
  2511 ;;  new_exp         2   18[BANK0 ] int 
  2512 ;;  aexp            1   25[BANK0 ] unsigned char 
  2513 ;;  bexp            1   24[BANK0 ] unsigned char 
  2514 ;;  sign            1   17[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  4    0[BANK0 ] unsigned char 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, btemp+1
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       8       0       0       0
  2525 ;;      Locals:         0      13       0       0       0
  2526 ;;      Temps:          0       5       0       0       0
  2527 ;;      Totals:         0      26       0       0       0
  2528 ;;Total ram usage:       26 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_readMPU
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___fldiv
  2539  1623                     ___fldiv:
  2540  1623                     l2338:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2543                           
  2544  1623  1283               	bcf	3,5	;RP0=0, select bank0
  2545  1624  1303               	bcf	3,6	;RP1=0, select bank0
  2546  1625  0827               	movf	___fldiv@b+3,w
  2547  1626  3980               	andlw	128
  2548  1627  00A8               	movwf	??___fldiv
  2549  1628  0828               	movf	??___fldiv,w
  2550  1629  00B1               	movwf	___fldiv@sign
  2551  162A                     l2340:
  2552  162A  0827               	movf	___fldiv@b+3,w
  2553  162B  00A8               	movwf	??___fldiv
  2554  162C  0728               	addwf	??___fldiv,w
  2555  162D  00A9               	movwf	??___fldiv+1
  2556  162E  0829               	movf	??___fldiv+1,w
  2557  162F  00B8               	movwf	___fldiv@bexp
  2558  1630                     l2342:
  2559  1630  1FA6               	btfss	___fldiv@b+2,7
  2560  1631  2E33               	goto	u3071
  2561  1632  2E34               	goto	u3070
  2562  1633                     u3071:
  2563  1633  2E35               	goto	l2346
  2564  1634                     u3070:
  2565  1634                     l2344:
  2566  1634  1438               	bsf	___fldiv@bexp,0
  2567  1635                     l2346:
  2568  1635  0838               	movf	___fldiv@bexp,w
  2569  1636  1903               	btfsc	3,2
  2570  1637  2E39               	goto	u3081
  2571  1638  2E3A               	goto	u3080
  2572  1639                     u3081:
  2573  1639  2E4A               	goto	l2356
  2574  163A                     u3080:
  2575  163A                     l2348:
  2576  163A  0A38               	incf	___fldiv@bexp,w
  2577  163B  1D03               	btfss	3,2
  2578  163C  2E3E               	goto	u3091
  2579  163D  2E3F               	goto	u3090
  2580  163E                     u3091:
  2581  163E  2E47               	goto	l2352
  2582  163F                     u3090:
  2583  163F                     l2350:
  2584  163F  3000               	movlw	0
  2585  1640  00A7               	movwf	___fldiv@b+3
  2586  1641  3000               	movlw	0
  2587  1642  00A6               	movwf	___fldiv@b+2
  2588  1643  3000               	movlw	0
  2589  1644  00A5               	movwf	___fldiv@b+1
  2590  1645  3000               	movlw	0
  2591  1646  00A4               	movwf	___fldiv@b
  2592  1647                     l2352:
  2593  1647  17A6               	bsf	___fldiv@b+2,7
  2594  1648                     l2354:
  2595  1648  01A7               	clrf	___fldiv@b+3
  2596  1649  2E52               	goto	l2358
  2597  164A                     l2356:
  2598  164A  3000               	movlw	0
  2599  164B  00A7               	movwf	___fldiv@b+3
  2600  164C  3000               	movlw	0
  2601  164D  00A6               	movwf	___fldiv@b+2
  2602  164E  3000               	movlw	0
  2603  164F  00A5               	movwf	___fldiv@b+1
  2604  1650  3000               	movlw	0
  2605  1651  00A4               	movwf	___fldiv@b
  2606  1652                     l2358:
  2607  1652  0823               	movf	___fldiv@a+3,w
  2608  1653  3980               	andlw	128
  2609  1654  00A8               	movwf	??___fldiv
  2610  1655  0828               	movf	??___fldiv,w
  2611  1656  06B1               	xorwf	___fldiv@sign,f
  2612  1657                     l2360:
  2613  1657  0823               	movf	___fldiv@a+3,w
  2614  1658  00A8               	movwf	??___fldiv
  2615  1659  0728               	addwf	??___fldiv,w
  2616  165A  00A9               	movwf	??___fldiv+1
  2617  165B  0829               	movf	??___fldiv+1,w
  2618  165C  00B9               	movwf	___fldiv@aexp
  2619  165D                     l2362:
  2620  165D  1FA2               	btfss	___fldiv@a+2,7
  2621  165E  2E60               	goto	u3101
  2622  165F  2E61               	goto	u3100
  2623  1660                     u3101:
  2624  1660  2E62               	goto	l2366
  2625  1661                     u3100:
  2626  1661                     l2364:
  2627  1661  1439               	bsf	___fldiv@aexp,0
  2628  1662                     l2366:
  2629  1662  0839               	movf	___fldiv@aexp,w
  2630  1663  1903               	btfsc	3,2
  2631  1664  2E66               	goto	u3111
  2632  1665  2E67               	goto	u3110
  2633  1666                     u3111:
  2634  1666  2E77               	goto	l2376
  2635  1667                     u3110:
  2636  1667                     l2368:
  2637  1667  0A39               	incf	___fldiv@aexp,w
  2638  1668  1D03               	btfss	3,2
  2639  1669  2E6B               	goto	u3121
  2640  166A  2E6C               	goto	u3120
  2641  166B                     u3121:
  2642  166B  2E74               	goto	l2372
  2643  166C                     u3120:
  2644  166C                     l2370:
  2645  166C  3000               	movlw	0
  2646  166D  00A3               	movwf	___fldiv@a+3
  2647  166E  3000               	movlw	0
  2648  166F  00A2               	movwf	___fldiv@a+2
  2649  1670  3000               	movlw	0
  2650  1671  00A1               	movwf	___fldiv@a+1
  2651  1672  3000               	movlw	0
  2652  1673  00A0               	movwf	___fldiv@a
  2653  1674                     l2372:
  2654  1674  17A2               	bsf	___fldiv@a+2,7
  2655  1675                     l2374:
  2656  1675  01A3               	clrf	___fldiv@a+3
  2657  1676  2E7F               	goto	l634
  2658  1677                     l2376:
  2659  1677  3000               	movlw	0
  2660  1678  00A3               	movwf	___fldiv@a+3
  2661  1679  3000               	movlw	0
  2662  167A  00A2               	movwf	___fldiv@a+2
  2663  167B  3000               	movlw	0
  2664  167C  00A1               	movwf	___fldiv@a+1
  2665  167D  3000               	movlw	0
  2666  167E  00A0               	movwf	___fldiv@a
  2667  167F                     l634:
  2668  167F  0823               	movf	___fldiv@a+3,w
  2669  1680  0422               	iorwf	___fldiv@a+2,w
  2670  1681  0421               	iorwf	___fldiv@a+1,w
  2671  1682  0420               	iorwf	___fldiv@a,w
  2672  1683  1D03               	skipz
  2673  1684  2E86               	goto	u3131
  2674  1685  2E87               	goto	u3130
  2675  1686                     u3131:
  2676  1686  2EA0               	goto	l2386
  2677  1687                     u3130:
  2678  1687                     l2378:
  2679  1687  3000               	movlw	0
  2680  1688  00A7               	movwf	___fldiv@b+3
  2681  1689  3000               	movlw	0
  2682  168A  00A6               	movwf	___fldiv@b+2
  2683  168B  3000               	movlw	0
  2684  168C  00A5               	movwf	___fldiv@b+1
  2685  168D  3000               	movlw	0
  2686  168E  00A4               	movwf	___fldiv@b
  2687  168F  3080               	movlw	128
  2688  1690  04A6               	iorwf	___fldiv@b+2,f
  2689  1691  307F               	movlw	127
  2690  1692  04A7               	iorwf	___fldiv@b+3,f
  2691  1693                     l2380:
  2692  1693  0831               	movf	___fldiv@sign,w
  2693  1694  00A8               	movwf	??___fldiv
  2694  1695  0828               	movf	??___fldiv,w
  2695  1696  04A7               	iorwf	___fldiv@b+3,f
  2696  1697                     l2382:
  2697  1697  0827               	movf	___fldiv@b+3,w
  2698  1698  00A3               	movwf	?___fldiv+3
  2699  1699  0826               	movf	___fldiv@b+2,w
  2700  169A  00A2               	movwf	?___fldiv+2
  2701  169B  0825               	movf	___fldiv@b+1,w
  2702  169C  00A1               	movwf	?___fldiv+1
  2703  169D  0824               	movf	___fldiv@b,w
  2704  169E  00A0               	movwf	?___fldiv
  2705  169F  2FFF               	goto	l636
  2706  16A0                     l2386:
  2707  16A0  0838               	movf	___fldiv@bexp,w
  2708  16A1  1D03               	btfss	3,2
  2709  16A2  2EA4               	goto	u3141
  2710  16A3  2EA5               	goto	u3140
  2711  16A4                     u3141:
  2712  16A4  2EAE               	goto	l2392
  2713  16A5                     u3140:
  2714  16A5                     l2388:
  2715  16A5  3000               	movlw	0
  2716  16A6  00A3               	movwf	?___fldiv+3
  2717  16A7  3000               	movlw	0
  2718  16A8  00A2               	movwf	?___fldiv+2
  2719  16A9  3000               	movlw	0
  2720  16AA  00A1               	movwf	?___fldiv+1
  2721  16AB  3000               	movlw	0
  2722  16AC  00A0               	movwf	?___fldiv
  2723  16AD  2FFF               	goto	l636
  2724  16AE                     l2392:
  2725  16AE  0838               	movf	___fldiv@bexp,w
  2726  16AF  00A8               	movwf	??___fldiv
  2727  16B0  01A9               	clrf	??___fldiv+1
  2728  16B1  0829               	movf	??___fldiv+1,w
  2729  16B2  00AB               	movwf	??___fldiv+3
  2730  16B3  0839               	movf	___fldiv@aexp,w
  2731  16B4  0228               	subwf	??___fldiv,w
  2732  16B5  00AA               	movwf	??___fldiv+2
  2733  16B6  1C03               	skipc
  2734  16B7  03AB               	decf	??___fldiv+3,f
  2735  16B8  082A               	movf	??___fldiv+2,w
  2736  16B9  3E7F               	addlw	127
  2737  16BA  00B2               	movwf	___fldiv@new_exp
  2738  16BB  082B               	movf	??___fldiv+3,w
  2739  16BC  1803               	skipnc
  2740  16BD  3E01               	addlw	1
  2741  16BE  3E00               	addlw	0
  2742  16BF  00B3               	movwf	___fldiv@new_exp+1
  2743  16C0                     l2394:
  2744  16C0  0827               	movf	___fldiv@b+3,w
  2745  16C1  00B0               	movwf	___fldiv@rem+3
  2746  16C2  0826               	movf	___fldiv@b+2,w
  2747  16C3  00AF               	movwf	___fldiv@rem+2
  2748  16C4  0825               	movf	___fldiv@b+1,w
  2749  16C5  00AE               	movwf	___fldiv@rem+1
  2750  16C6  0824               	movf	___fldiv@b,w
  2751  16C7  00AD               	movwf	___fldiv@rem
  2752  16C8                     l2396:
  2753  16C8  3000               	movlw	0
  2754  16C9  00A7               	movwf	___fldiv@b+3
  2755  16CA  3000               	movlw	0
  2756  16CB  00A6               	movwf	___fldiv@b+2
  2757  16CC  3000               	movlw	0
  2758  16CD  00A5               	movwf	___fldiv@b+1
  2759  16CE  3000               	movlw	0
  2760  16CF  00A4               	movwf	___fldiv@b
  2761  16D0                     l2398:
  2762  16D0  3000               	movlw	0
  2763  16D1  00B7               	movwf	___fldiv@grs+3
  2764  16D2  3000               	movlw	0
  2765  16D3  00B6               	movwf	___fldiv@grs+2
  2766  16D4  3000               	movlw	0
  2767  16D5  00B5               	movwf	___fldiv@grs+1
  2768  16D6  3000               	movlw	0
  2769  16D7  00B4               	movwf	___fldiv@grs
  2770  16D8                     l2400:
  2771  16D8  01B9               	clrf	___fldiv@aexp
  2772  16D9  2F24               	goto	l2420
  2773  16DA                     l2402:
  2774  16DA  0839               	movf	___fldiv@aexp,w
  2775  16DB  1903               	btfsc	3,2
  2776  16DC  2EDE               	goto	u3151
  2777  16DD  2EDF               	goto	u3150
  2778  16DE                     u3151:
  2779  16DE  2EFF               	goto	l2412
  2780  16DF                     u3150:
  2781  16DF                     l2404:
  2782  16DF  3001               	movlw	1
  2783  16E0  00A8               	movwf	??___fldiv
  2784  16E1                     u3165:
  2785  16E1  1003               	clrc
  2786  16E2  0DAD               	rlf	___fldiv@rem,f
  2787  16E3  0DAE               	rlf	___fldiv@rem+1,f
  2788  16E4  0DAF               	rlf	___fldiv@rem+2,f
  2789  16E5  0DB0               	rlf	___fldiv@rem+3,f
  2790  16E6  0BA8               	decfsz	??___fldiv,f
  2791  16E7  2EE1               	goto	u3165
  2792  16E8  3001               	movlw	1
  2793  16E9  00A8               	movwf	??___fldiv
  2794  16EA                     u3175:
  2795  16EA  1003               	clrc
  2796  16EB  0DA4               	rlf	___fldiv@b,f
  2797  16EC  0DA5               	rlf	___fldiv@b+1,f
  2798  16ED  0DA6               	rlf	___fldiv@b+2,f
  2799  16EE  0DA7               	rlf	___fldiv@b+3,f
  2800  16EF  0BA8               	decfsz	??___fldiv,f
  2801  16F0  2EEA               	goto	u3175
  2802  16F1                     l2406:
  2803  16F1  1FB7               	btfss	___fldiv@grs+3,7
  2804  16F2  2EF4               	goto	u3181
  2805  16F3  2EF5               	goto	u3180
  2806  16F4                     u3181:
  2807  16F4  2EF6               	goto	l2410
  2808  16F5                     u3180:
  2809  16F5                     l2408:
  2810  16F5  1424               	bsf	___fldiv@b,0
  2811  16F6                     l2410:
  2812  16F6  3001               	movlw	1
  2813  16F7  00A8               	movwf	??___fldiv
  2814  16F8                     u3195:
  2815  16F8  1003               	clrc
  2816  16F9  0DB4               	rlf	___fldiv@grs,f
  2817  16FA  0DB5               	rlf	___fldiv@grs+1,f
  2818  16FB  0DB6               	rlf	___fldiv@grs+2,f
  2819  16FC  0DB7               	rlf	___fldiv@grs+3,f
  2820  16FD  0BA8               	decfsz	??___fldiv,f
  2821  16FE  2EF8               	goto	u3195
  2822  16FF                     l2412:
  2823  16FF  0823               	movf	___fldiv@a+3,w
  2824  1700  0230               	subwf	___fldiv@rem+3,w
  2825  1701  1D03               	skipz
  2826  1702  2F0D               	goto	u3205
