

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3257  11F7  00F7               	movwf	I2C_Start@add
  3258  11F8                     l2299:
  3259                           
  3260                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  3261  11F8  160A  118A  21CD  160A  118A  	fcall	_I2C_Master_Wait
  3262  11FD                     l2301:
  3263                           
  3264                           ;I2C.c: 33:     SEN = 1;
  3265  11FD  1683               	bsf	3,5	;RP0=1, select bank1
  3266  11FE  1303               	bcf	3,6	;RP1=0, select bank1
  3267  11FF  1411               	bsf	17,0	;volatile
  3268                           
  3269                           ;I2C.c: 34:     I2C_Master_Write(add);
  3270  1200  0877               	movf	I2C_Start@add,w
  3271  1201  160A  118A  21E7  160A  118A  	fcall	_I2C_Master_Write
  3272  1206                     l49:
  3273  1206  0008               	return
  3274  1207                     __end_of_I2C_Start:
  3275                           
  3276                           	psect	text4
  3277  0801                     __ptext4:	
  3278 ;; *************** function _I2C_Read *****************
  3279 ;; Defined at:
  3280 ;;		line 83 in file "I2C.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  ACK_NACK        1    wreg     unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  ACK_NACK        1    0[BANK0 ] unsigned char 
  3285 ;;  Data            1    1[BANK0 ] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      unsigned char 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0, pclath, cstack
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         0       0       0       0       0
  3296 ;;      Locals:         0       2       0       0       0
  3297 ;;      Temps:          1       0       0       0       0
  3298 ;;      Totals:         1       2       0       0       0
  3299 ;;Total ram usage:        3 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; Hardware stack levels required when called:    2
  3302 ;; This function calls:
  3303 ;;		_I2C_ACK
  3304 ;;		_I2C_Master_Wait
  3305 ;;		_I2C_NACK
  3306 ;; This function is called by:
  3307 ;;		_readMPU
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _I2C_Read
  3313  0801                     _I2C_Read:
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  3317                           ;I2C_Read@ACK_NACK stored from wreg
  3318  0801  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0802  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0803  00A0               	movwf	I2C_Read@ACK_NACK
  3321  0804                     l2311:
  3322                           
  3323                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  3324  0804  160A  118A  21CD  120A  158A  	fcall	_I2C_Master_Wait
  3325  0809                     l2313:
  3326                           
  3327                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  3328  0809  1683               	bsf	3,5	;RP0=1, select bank1
  3329  080A  1303               	bcf	3,6	;RP1=0, select bank1
  3330  080B  1591               	bsf	17,3	;volatile
  3331  080C                     l82:	
  3332                           ;I2C.c: 88:     while(!BF);
  3333                           
  3334  080C  1C14               	btfss	20,0	;volatile
  3335  080D  280F               	goto	u2861
  3336  080E  2810               	goto	u2860
  3337  080F                     u2861:
  3338  080F  280C               	goto	l82
  3339  0810                     u2860:
  3340  0810                     l2315:
  3341                           
  3342                           ;I2C.c: 89:     Data = SSPBUF;
  3343  0810  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0811  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0812  0813               	movf	19,w	;volatile
  3346  0813  00F6               	movwf	??_I2C_Read
  3347  0814  0876               	movf	??_I2C_Read,w
  3348  0815  00A1               	movwf	I2C_Read@Data
  3349  0816                     l2317:
  3350                           
  3351                           ;I2C.c: 90:     if(ACK_NACK==0)
  3352  0816  0820               	movf	I2C_Read@ACK_NACK,w
  3353  0817  1D03               	btfss	3,2
  3354  0818  281A               	goto	u2871
  3355  0819  281B               	goto	u2870
  3356  081A                     u2871:
  3357  081A  2821               	goto	l2321
  3358  081B                     u2870:
  3359  081B                     l2319:
  3360                           
  3361                           ;I2C.c: 91:         I2C_ACK();
  3362  081B  160A  118A  21AB  120A  158A  	fcall	_I2C_ACK
  3363  0820  2826               	goto	l87
  3364  0821                     l2321:
  3365                           
  3366                           ;I2C.c: 93:         I2C_NACK();
  3367  0821  120A  118A  27F6  120A  158A  	fcall	_I2C_NACK
  3368  0826                     l87:
  3369  0826  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0827  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0828  1D8C               	btfss	12,3	;volatile
  3372  0829  282B               	goto	u2881
  3373  082A  282C               	goto	u2880
  3374  082B                     u2881:
  3375  082B  2826               	goto	l87
  3376  082C                     u2880:
  3377  082C                     l89:
  3378                           
  3379                           ;I2C.c: 95:     SSPIF=0;
  3380  082C  118C               	bcf	12,3	;volatile
  3381  082D                     l2323:
  3382                           
  3383                           ;I2C.c: 96:     return Data;
  3384  082D  0821               	movf	I2C_Read@Data,w
  3385  082E                     l90:
  3386  082E  0008               	return
  3387  082F                     __end_of_I2C_Read:
  3388                           
  3389                           	psect	text5
  3390  07F6                     __ptext5:	
  3391 ;; *************** function _I2C_NACK *****************
  3392 ;; Defined at:
  3393 ;;		line 56 in file "I2C.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		None
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3407 ;;      Params:         0       0       0       0       0
  3408 ;;      Locals:         0       0       0       0       0
  3409 ;;      Temps:          0       0       0       0       0
  3410 ;;      Totals:         0       0       0       0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used:    1
  3413 ;; Hardware stack levels required when called:    1
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_I2C_Read
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _I2C_NACK
  3423  07F6                     _I2C_NACK:
  3424  07F6                     l2015:	
  3425                           ;incstack = 0
  3426                           ; Regs used in _I2C_NACK: []
  3427                           
  3428                           
  3429                           ;I2C.c: 58:  ACKDT = 1;
  3430  07F6  1683               	bsf	3,5	;RP0=1, select bank1
  3431  07F7  1303               	bcf	3,6	;RP1=0, select bank1
  3432  07F8  1691               	bsf	17,5	;volatile
  3433                           
  3434                           ;I2C.c: 59:  ACKEN = 1;
  3435  07F9  1611               	bsf	17,4	;volatile
  3436  07FA                     l64:	
  3437                           ;I2C.c: 60:     while(ACKEN);
  3438                           
  3439  07FA  1A11               	btfsc	17,4	;volatile
  3440  07FB  2FFD               	goto	u2171
  3441  07FC  2FFE               	goto	u2170
  3442  07FD                     u2171:
  3443  07FD  2FFA               	goto	l64
  3444  07FE                     u2170:
  3445  07FE                     l67:
  3446  07FE  0008               	return
  3447  07FF                     __end_of_I2C_NACK:
  3448                           
  3449                           	psect	text6
  3450  11AB                     __ptext6:	
  3451 ;; *************** function _I2C_ACK *****************
  3452 ;; Defined at:
  3453 ;;		line 49 in file "I2C.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		None
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0
  3470 ;;      Totals:         0       0       0       0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_I2C_Read
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _I2C_ACK
  3483  11AB                     _I2C_ACK:
  3484  11AB                     l2013:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _I2C_ACK: []
  3487                           
  3488                           
  3489                           ;I2C.c: 51:  ACKDT = 0;
  3490  11AB  1683               	bsf	3,5	;RP0=1, select bank1
  3491  11AC  1303               	bcf	3,6	;RP1=0, select bank1
  3492  11AD  1291               	bcf	17,5	;volatile
  3493                           
  3494                           ;I2C.c: 52:     ACKEN = 1;
  3495  11AE  1611               	bsf	17,4	;volatile
  3496  11AF                     l58:	
  3497                           ;I2C.c: 53:     while(ACKEN);
  3498                           
  3499  11AF  1A11               	btfsc	17,4	;volatile
  3500  11B0  29B2               	goto	u2161
  3501  11B1  29B3               	goto	u2160
  3502  11B2                     u2161:
  3503  11B2  29AF               	goto	l58
  3504  11B3                     u2160:
  3505  11B3                     l61:
  3506  11B3  0008               	return
  3507  11B4                     __end_of_I2C_ACK:
  3508                           
  3509                           	psect	text7
  3510  11A2                     __ptext7:	
  3511 ;; *************** function _I2C_Master_RepeatedStart *****************
  3512 ;; Defined at:
  3513 ;;		line 37 in file "I2C.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2, status,0, pclath, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3527 ;;      Params:         0       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0
  3529 ;;      Temps:          0       0       0       0       0
  3530 ;;      Totals:         0       0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    2
  3534 ;; This function calls:
  3535 ;;		_I2C_Master_Wait
  3536 ;; This function is called by:
  3537 ;;		_readMPU
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _I2C_Master_RepeatedStart
  3543  11A2                     _I2C_Master_RepeatedStart:
  3544  11A2                     l2303:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3547                           
  3548                           
  3549                           ;I2C.c: 39:     I2C_Master_Wait();
  3550  11A2  160A  118A  21CD  160A  118A  	fcall	_I2C_Master_Wait
  3551  11A7                     l2305:
  3552                           
  3553                           ;I2C.c: 40:     RSEN = 1;
  3554  11A7  1683               	bsf	3,5	;RP0=1, select bank1
  3555  11A8  1303               	bcf	3,6	;RP1=0, select bank1
  3556  11A9  1491               	bsf	17,1	;volatile
  3557  11AA                     l52:
  3558  11AA  0008               	return
  3559  11AB                     __end_of_I2C_Master_RepeatedStart:
  3560                           
  3561                           	psect	text8
  3562  0682                     __ptext8:	
  3563 ;; *************** function _ftoa *****************
  3564 ;; Defined at:
  3565 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftoa.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;  f               4   68[BANK0 ] float 
  3568 ;;  status          2   72[BANK0 ] PTR int 
  3569 ;;		 -> RAM(512), 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  l               4    4[BANK1 ] unsigned long 
  3572 ;;  rem             4    0[BANK1 ] unsigned long 
  3573 ;;  cp              1    8[BANK1 ] PTR unsigned char 
  3574 ;;		 -> ftoa@buf(17), 
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      PTR unsigned char 
  3577 ;; Registers used:
  3578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3584 ;;      Params:         0       6       0       0       0
  3585 ;;      Locals:         0       0       9       0       0
  3586 ;;      Temps:          0       1       0       0       0
  3587 ;;      Totals:         0       7       9       0       0
  3588 ;;Total ram usage:       16 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; Hardware stack levels required when called:    3
  3591 ;; This function calls:
  3592 ;;		___flge
  3593 ;;		___flmul
  3594 ;;		___flneg
  3595 ;;		___flsub
  3596 ;;		___fltol
  3597 ;;		___xxtofl
  3598 ;;		_sprintf
  3599 ;; This function is called by:
  3600 ;;		_main
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _ftoa
  3606  0682                     _ftoa:
  3607  0682                     l2929:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3610                           
  3611  0682  30DF               	movlw	(low (ftoa@buf| 0))& (0+255)
  3612  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0685  00EA               	movwf	??_ftoa
  3615  0686  086A               	movf	??_ftoa,w
  3616  0687  1683               	bsf	3,5	;RP0=1, select bank1
  3617  0688  1303               	bcf	3,6	;RP1=0, select bank1
  3618  0689  00A8               	movwf	ftoa@cp^(0+128)
  3619  068A                     l2931:
  3620  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3621  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3622  068C  0867               	movf	ftoa@f+3,w
  3623  068D  00A3               	movwf	___flge@ff1+3
