

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2108  02F7  0873               	movf	?___xxtofl+3,w
  2109  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2110  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2111  02FA  00A7               	movwf	___flmul@a+3
  2112  02FB  0872               	movf	?___xxtofl+2,w
  2113  02FC  00A6               	movwf	___flmul@a+2
  2114  02FD  0871               	movf	?___xxtofl+1,w
  2115  02FE  00A5               	movwf	___flmul@a+1
  2116  02FF  0870               	movf	?___xxtofl,w
  2117  0300  00A4               	movwf	___flmul@a
  2118  0301  120A  118A  2492  120A  118A  	fcall	___flmul
  2119  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2120  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2121  0308  083E               	movf	readMPU@datos^(0+128),w
  2122  0309  0084               	movwf	4
  2123  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2124  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2125  030C  0820               	movf	?___flmul,w
  2126  030D  1383               	bcf	3,7	;select IRP bank0
  2127  030E  0080               	movwf	0
  2128  030F  0A84               	incf	4,f
  2129  0310  0821               	movf	?___flmul+1,w
  2130  0311  0080               	movwf	0
  2131  0312  0A84               	incf	4,f
  2132  0313  0822               	movf	?___flmul+2,w
  2133  0314  0080               	movwf	0
  2134  0315  0A84               	incf	4,f
  2135  0316  0823               	movf	?___flmul+3,w
  2136  0317  0080               	movwf	0
  2137  0318                     l2826:
  2138                           
  2139                           ;MPU6050.c: 52:     datos[1] = ((float) guardar[1]) * 0.0005982;
  2140  0318  303A               	movlw	58
  2141  0319  00A3               	movwf	___flmul@b+3
  2142  031A  301C               	movlw	28
  2143  031B  00A2               	movwf	___flmul@b+2
  2144  031C  30D0               	movlw	208
  2145  031D  00A1               	movwf	___flmul@b+1
  2146  031E  3086               	movlw	134
  2147  031F  00A0               	movwf	___flmul@b
  2148  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0322  0830               	movf	(readMPU@guardar^(0+128)+2),w
  2151  0323  00F0               	movwf	___xxtofl@val
  2152  0324  0831               	movf	((readMPU@guardar+1)^(0+128)+2),w
  2153  0325  00F1               	movwf	___xxtofl@val+1
  2154  0326  3000               	movlw	0
  2155  0327  1BF1               	btfsc	___xxtofl@val+1,7
  2156  0328  30FF               	movlw	255
  2157  0329  00F2               	movwf	___xxtofl@val+2
  2158  032A  00F3               	movwf	___xxtofl@val+3
  2159  032B  3001               	movlw	1
  2160  032C  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2161  0331  0873               	movf	?___xxtofl+3,w
  2162  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0334  00A7               	movwf	___flmul@a+3
  2165  0335  0872               	movf	?___xxtofl+2,w
  2166  0336  00A6               	movwf	___flmul@a+2
  2167  0337  0871               	movf	?___xxtofl+1,w
  2168  0338  00A5               	movwf	___flmul@a+1
  2169  0339  0870               	movf	?___xxtofl,w
  2170  033A  00A4               	movwf	___flmul@a
  2171  033B  120A  118A  2492  120A  118A  	fcall	___flmul
  2172  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0342  083E               	movf	readMPU@datos^(0+128),w
  2175  0343  3E04               	addlw	4
  2176  0344  0084               	movwf	4
  2177  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0347  0820               	movf	?___flmul,w
  2180  0348  1383               	bcf	3,7	;select IRP bank0
  2181  0349  0080               	movwf	0
  2182  034A  0A84               	incf	4,f
  2183  034B  0821               	movf	?___flmul+1,w
  2184  034C  0080               	movwf	0
  2185  034D  0A84               	incf	4,f
  2186  034E  0822               	movf	?___flmul+2,w
  2187  034F  0080               	movwf	0
  2188  0350  0A84               	incf	4,f
  2189  0351  0823               	movf	?___flmul+3,w
  2190  0352  0080               	movwf	0
  2191  0353                     l2828:
  2192                           
  2193                           ;MPU6050.c: 53:     datos[2] = ((float) guardar[2]) * 0.0005982;
  2194  0353  303A               	movlw	58
  2195  0354  00A3               	movwf	___flmul@b+3
  2196  0355  301C               	movlw	28
  2197  0356  00A2               	movwf	___flmul@b+2
  2198  0357  30D0               	movlw	208
  2199  0358  00A1               	movwf	___flmul@b+1
  2200  0359  3086               	movlw	134
  2201  035A  00A0               	movwf	___flmul@b
  2202  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2203  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2204  035D  0832               	movf	(readMPU@guardar^(0+128)+4),w
  2205  035E  00F0               	movwf	___xxtofl@val
  2206  035F  0833               	movf	((readMPU@guardar+1)^(0+128)+4),w
  2207  0360  00F1               	movwf	___xxtofl@val+1
  2208  0361  3000               	movlw	0
  2209  0362  1BF1               	btfsc	___xxtofl@val+1,7
  2210  0363  30FF               	movlw	255
  2211  0364  00F2               	movwf	___xxtofl@val+2
  2212  0365  00F3               	movwf	___xxtofl@val+3
  2213  0366  3001               	movlw	1
  2214  0367  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2215  036C  0873               	movf	?___xxtofl+3,w
  2216  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2217  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2218  036F  00A7               	movwf	___flmul@a+3
  2219  0370  0872               	movf	?___xxtofl+2,w
  2220  0371  00A6               	movwf	___flmul@a+2
  2221  0372  0871               	movf	?___xxtofl+1,w
  2222  0373  00A5               	movwf	___flmul@a+1
  2223  0374  0870               	movf	?___xxtofl,w
  2224  0375  00A4               	movwf	___flmul@a
  2225  0376  120A  118A  2492  120A  118A  	fcall	___flmul
  2226  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2227  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2228  037D  083E               	movf	readMPU@datos^(0+128),w
  2229  037E  3E08               	addlw	8
  2230  037F  0084               	movwf	4
  2231  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0382  0820               	movf	?___flmul,w
  2234  0383  1383               	bcf	3,7	;select IRP bank0
  2235  0384  0080               	movwf	0
  2236  0385  0A84               	incf	4,f
  2237  0386  0821               	movf	?___flmul+1,w
  2238  0387  0080               	movwf	0
  2239  0388  0A84               	incf	4,f
  2240  0389  0822               	movf	?___flmul+2,w
  2241  038A  0080               	movwf	0
  2242  038B  0A84               	incf	4,f
  2243  038C  0823               	movf	?___flmul+3,w
  2244  038D  0080               	movwf	0
  2245  038E                     l2830:
  2246                           
  2247                           ;MPU6050.c: 54:     datos[3] = ((float) guardar[3])/340 + 36.53;
  2248  038E  3042               	movlw	66
  2249  038F  00BD               	movwf	___fladd@b+3
  2250  0390  3012               	movlw	18
  2251  0391  00BC               	movwf	___fladd@b+2
  2252  0392  301E               	movlw	30
  2253  0393  00BB               	movwf	___fladd@b+1
  2254  0394  30B8               	movlw	184
  2255  0395  00BA               	movwf	___fladd@b
  2256  0396  3043               	movlw	67
  2257  0397  00A3               	movwf	___fldiv@a+3
  2258  0398  30AA               	movlw	170
  2259  0399  00A2               	movwf	___fldiv@a+2
  2260  039A  3000               	movlw	0
  2261  039B  00A1               	movwf	___fldiv@a+1
  2262  039C  3000               	movlw	0
  2263  039D  00A0               	movwf	___fldiv@a
  2264  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2265  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2266  03A0  0834               	movf	(readMPU@guardar^(0+128)+6),w
  2267  03A1  00F0               	movwf	___xxtofl@val
  2268  03A2  0835               	movf	((readMPU@guardar+1)^(0+128)+6),w
  2269  03A3  00F1               	movwf	___xxtofl@val+1
  2270  03A4  3000               	movlw	0
  2271  03A5  1BF1               	btfsc	___xxtofl@val+1,7
  2272  03A6  30FF               	movlw	255
  2273  03A7  00F2               	movwf	___xxtofl@val+2
  2274  03A8  00F3               	movwf	___xxtofl@val+3
  2275  03A9  3001               	movlw	1
  2276  03AA  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2277  03AF  0873               	movf	?___xxtofl+3,w
  2278  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2279  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2280  03B2  00A7               	movwf	___fldiv@b+3
  2281  03B3  0872               	movf	?___xxtofl+2,w
  2282  03B4  00A6               	movwf	___fldiv@b+2
  2283  03B5  0871               	movf	?___xxtofl+1,w
  2284  03B6  00A5               	movwf	___fldiv@b+1
  2285  03B7  0870               	movf	?___xxtofl,w
  2286  03B8  00A4               	movwf	___fldiv@b
  2287  03B9  160A  118A  2623  120A  118A  	fcall	___fldiv
  2288  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2289  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2290  03C0  0823               	movf	?___fldiv+3,w
  2291  03C1  00C1               	movwf	___fladd@a+3
  2292  03C2  0822               	movf	?___fldiv+2,w
  2293  03C3  00C0               	movwf	___fladd@a+2
  2294  03C4  0821               	movf	?___fldiv+1,w
  2295  03C5  00BF               	movwf	___fladd@a+1
  2296  03C6  0820               	movf	?___fldiv,w
  2297  03C7  00BE               	movwf	___fladd@a
  2298  03C8  120A  158A  2578  120A  118A  	fcall	___fladd
  2299  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2300  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2301  03CF  083E               	movf	readMPU@datos^(0+128),w
  2302  03D0  3E0C               	addlw	12
  2303  03D1  0084               	movwf	4
  2304  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03D4  083A               	movf	?___fladd,w
  2307  03D5  1383               	bcf	3,7	;select IRP bank0
  2308  03D6  0080               	movwf	0
  2309  03D7  0A84               	incf	4,f
  2310  03D8  083B               	movf	?___fladd+1,w
  2311  03D9  0080               	movwf	0
  2312  03DA  0A84               	incf	4,f
  2313  03DB  083C               	movf	?___fladd+2,w
  2314  03DC  0080               	movwf	0
  2315  03DD  0A84               	incf	4,f
  2316  03DE  083D               	movf	?___fladd+3,w
  2317  03DF  0080               	movwf	0
  2318  03E0                     l2832:
  2319                           
  2320                           ;MPU6050.c: 55:     datos[4] = ((float) guardar[4]) * 0.00763;
  2321  03E0  303B               	movlw	59
  2322  03E1  00A3               	movwf	___flmul@b+3
  2323  03E2  30FA               	movlw	250
  2324  03E3  00A2               	movwf	___flmul@b+2
  2325  03E4  3005               	movlw	5
  2326  03E5  00A1               	movwf	___flmul@b+1
  2327  03E6  3014               	movlw	20
  2328  03E7  00A0               	movwf	___flmul@b
  2329  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2330  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2331  03EA  0836               	movf	(readMPU@guardar^(0+128)+8),w
  2332  03EB  00F0               	movwf	___xxtofl@val
  2333  03EC  0837               	movf	((readMPU@guardar+1)^(0+128)+8),w
  2334  03ED  00F1               	movwf	___xxtofl@val+1
  2335  03EE  3000               	movlw	0
  2336  03EF  1BF1               	btfsc	___xxtofl@val+1,7
  2337  03F0  30FF               	movlw	255
  2338  03F1  00F2               	movwf	___xxtofl@val+2
  2339  03F2  00F3               	movwf	___xxtofl@val+3
  2340  03F3  3001               	movlw	1
  2341  03F4  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2342  03F9  0873               	movf	?___xxtofl+3,w
  2343  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2344  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2345  03FC  00A7               	movwf	___flmul@a+3
  2346  03FD  0872               	movf	?___xxtofl+2,w
  2347  03FE  00A6               	movwf	___flmul@a+2
  2348  03FF  0871               	movf	?___xxtofl+1,w
  2349  0400  00A5               	movwf	___flmul@a+1
  2350  0401  0870               	movf	?___xxtofl,w
  2351  0402  00A4               	movwf	___flmul@a
  2352  0403  120A  118A  2492  120A  118A  	fcall	___flmul
  2353  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2355  040A  083E               	movf	readMPU@datos^(0+128),w
  2356  040B  3E10               	addlw	16
  2357  040C  0084               	movwf	4
  2358  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2359  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2360  040F  0820               	movf	?___flmul,w
  2361  0410  1383               	bcf	3,7	;select IRP bank0
  2362  0411  0080               	movwf	0
  2363  0412  0A84               	incf	4,f
  2364  0413  0821               	movf	?___flmul+1,w
  2365  0414  0080               	movwf	0
  2366  0415  0A84               	incf	4,f
  2367  0416  0822               	movf	?___flmul+2,w
  2368  0417  0080               	movwf	0
  2369  0418  0A84               	incf	4,f
  2370  0419  0823               	movf	?___flmul+3,w
  2371  041A  0080               	movwf	0
  2372  041B                     l2834:
  2373                           
  2374                           ;MPU6050.c: 56:     datos[5] = ((float) guardar[5]) * 0.00763;
  2375  041B  303B               	movlw	59
  2376  041C  00A3               	movwf	___flmul@b+3
  2377  041D  30FA               	movlw	250
  2378  041E  00A2               	movwf	___flmul@b+2
  2379  041F  3005               	movlw	5
  2380  0420  00A1               	movwf	___flmul@b+1
  2381  0421  3014               	movlw	20
  2382  0422  00A0               	movwf	___flmul@b
  2383  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0425  0838               	movf	(readMPU@guardar^(0+128)+10),w
  2386  0426  00F0               	movwf	___xxtofl@val
  2387  0427  0839               	movf	((readMPU@guardar+1)^(0+128)+10),w
  2388  0428  00F1               	movwf	___xxtofl@val+1
  2389  0429  3000               	movlw	0
  2390  042A  1BF1               	btfsc	___xxtofl@val+1,7
  2391  042B  30FF               	movlw	255
  2392  042C  00F2               	movwf	___xxtofl@val+2
  2393  042D  00F3               	movwf	___xxtofl@val+3
  2394  042E  3001               	movlw	1
  2395  042F  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2396  0434  0873               	movf	?___xxtofl+3,w
  2397  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0437  00A7               	movwf	___flmul@a+3
  2400  0438  0872               	movf	?___xxtofl+2,w
  2401  0439  00A6               	movwf	___flmul@a+2
  2402  043A  0871               	movf	?___xxtofl+1,w
  2403  043B  00A5               	movwf	___flmul@a+1
  2404  043C  0870               	movf	?___xxtofl,w
  2405  043D  00A4               	movwf	___flmul@a
  2406  043E  120A  118A  2492  120A  118A  	fcall	___flmul
  2407  0443  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0444  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0445  083E               	movf	readMPU@datos^(0+128),w
  2410  0446  3E14               	addlw	20
  2411  0447  0084               	movwf	4
  2412  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2414  044A  0820               	movf	?___flmul,w
  2415  044B  1383               	bcf	3,7	;select IRP bank0
  2416  044C  0080               	movwf	0
  2417  044D  0A84               	incf	4,f
  2418  044E  0821               	movf	?___flmul+1,w
  2419  044F  0080               	movwf	0
  2420  0450  0A84               	incf	4,f
  2421  0451  0822               	movf	?___flmul+2,w
  2422  0452  0080               	movwf	0
  2423  0453  0A84               	incf	4,f
  2424  0454  0823               	movf	?___flmul+3,w
  2425  0455  0080               	movwf	0
  2426  0456                     l2836:
  2427                           
  2428                           ;MPU6050.c: 57:     datos[6] = ((float) guardar[6]) * 0.00763;
  2429  0456  303B               	movlw	59
  2430  0457  00A3               	movwf	___flmul@b+3
  2431  0458  30FA               	movlw	250
  2432  0459  00A2               	movwf	___flmul@b+2
  2433  045A  3005               	movlw	5
  2434  045B  00A1               	movwf	___flmul@b+1
  2435  045C  3014               	movlw	20
  2436  045D  00A0               	movwf	___flmul@b
  2437  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2438  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0460  083A               	movf	(readMPU@guardar^(0+128)+12),w
  2440  0461  00F0               	movwf	___xxtofl@val
  2441  0462  083B               	movf	((readMPU@guardar+1)^(0+128)+12),w
  2442  0463  00F1               	movwf	___xxtofl@val+1
  2443  0464  3000               	movlw	0
  2444  0465  1BF1               	btfsc	___xxtofl@val+1,7
  2445  0466  30FF               	movlw	255
  2446  0467  00F2               	movwf	___xxtofl@val+2
  2447  0468  00F3               	movwf	___xxtofl@val+3
  2448  0469  3001               	movlw	1
  2449  046A  120A  158A  2026  120A  118A  	fcall	___xxtofl
  2450  046F  0873               	movf	?___xxtofl+3,w
