

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2495  0C94  084F               	movf	sprintf@prec+1,w
  2496  0C95  3A80               	xorlw	128
  2497  0C96  3C80               	sublw	128
  2498  0C97  1D03               	skipz
  2499  0C98  2C9B               	goto	u4855
  2500  0C99  084E               	movf	sprintf@prec,w
  2501  0C9A  0250               	subwf	sprintf@c,w
  2502  0C9B                     u4855:
  2503  0C9B  1803               	skipnc
  2504  0C9C  2C9E               	goto	u4851
  2505  0C9D  2C9F               	goto	u4850
  2506  0C9E                     u4851:
  2507  0C9E  2CA6               	goto	l3293
  2508  0C9F                     u4850:
  2509  0C9F                     l3291:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2512  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0CA1  084E               	movf	sprintf@prec,w
  2515  0CA2  00C0               	movwf	??_sprintf
  2516  0CA3  0840               	movf	??_sprintf,w
  2517  0CA4  00D0               	movwf	sprintf@c
  2518  0CA5  2CBE               	goto	l801
  2519  0CA6                     l3293:
  2520  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0CA8  084F               	movf	sprintf@prec+1,w
  2523  0CA9  3A80               	xorlw	128
  2524  0CAA  00C0               	movwf	??_sprintf
  2525  0CAB  3080               	movlw	128
  2526  0CAC  0240               	subwf	??_sprintf,w
  2527  0CAD  1D03               	skipz
  2528  0CAE  2CB1               	goto	u4865
  2529  0CAF  0850               	movf	sprintf@c,w
  2530  0CB0  024E               	subwf	sprintf@prec,w
  2531  0CB1                     u4865:
  2532  0CB1  1803               	skipnc
  2533  0CB2  2CB4               	goto	u4861
  2534  0CB3  2CB5               	goto	u4860
  2535  0CB4                     u4861:
  2536  0CB4  2CBE               	goto	l801
  2537  0CB5                     u4860:
  2538  0CB5                     l3295:
  2539                           
  2540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2541  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0CB7  0850               	movf	sprintf@c,w
  2544  0CB8  00C0               	movwf	??_sprintf
  2545  0CB9  01C1               	clrf	??_sprintf+1
  2546  0CBA  0840               	movf	??_sprintf,w
  2547  0CBB  00CE               	movwf	sprintf@prec
  2548  0CBC  0841               	movf	??_sprintf+1,w
  2549  0CBD  00CF               	movwf	sprintf@prec+1
  2550  0CBE                     l801:
  2551                           
  2552                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2553  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0CC0  084D               	movf	sprintf@width+1,w
  2556  0CC1  3A80               	xorlw	128
  2557  0CC2  3C80               	sublw	128
  2558  0CC3  1D03               	skipz
  2559  0CC4  2CC7               	goto	u4875
  2560  0CC5  084C               	movf	sprintf@width,w
  2561  0CC6  0250               	subwf	sprintf@c,w
  2562  0CC7                     u4875:
  2563  0CC7  1803               	skipnc
  2564  0CC8  2CCA               	goto	u4871
  2565  0CC9  2CCB               	goto	u4870
  2566  0CCA                     u4871:
  2567  0CCA  2CD7               	goto	l3299
  2568  0CCB                     u4870:
  2569  0CCB                     l3297:
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2572  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0CCD  0850               	movf	sprintf@c,w
  2575  0CCE  00C0               	movwf	??_sprintf
  2576  0CCF  01C1               	clrf	??_sprintf+1
  2577  0CD0  0840               	movf	??_sprintf,w
  2578  0CD1  02CC               	subwf	sprintf@width,f
  2579  0CD2  0841               	movf	??_sprintf+1,w
  2580  0CD3  1C03               	skipc
  2581  0CD4  03CD               	decf	sprintf@width+1,f
  2582  0CD5  02CD               	subwf	sprintf@width+1,f
  2583  0CD6  2CDB               	goto	l3301
  2584  0CD7                     l3299:
  2585                           
  2586                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2587  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0CD9  01CC               	clrf	sprintf@width
  2590  0CDA  01CD               	clrf	sprintf@width+1
  2591  0CDB                     l3301:
  2592                           
  2593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2594  0CDB  084C               	movf	sprintf@width,w
  2595  0CDC  044D               	iorwf	sprintf@width+1,w
  2596  0CDD  1903               	btfsc	3,2
  2597  0CDE  2CE0               	goto	u4881
  2598  0CDF  2CE1               	goto	u4880
  2599  0CE0                     u4881:
  2600  0CE0  2D53               	goto	l3315
  2601  0CE1                     u4880:
  2602  0CE1                     l3303:
  2603                           
  2604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2605  0CE1  3020               	movlw	32
  2606  0CE2  00C0               	movwf	??_sprintf
  2607  0CE3  084B               	movf	sprintf@sp,w
  2608  0CE4  0084               	movwf	4
  2609  0CE5  0840               	movf	??_sprintf,w
  2610  0CE6  1383               	bcf	3,7	;select IRP bank0
  2611  0CE7  0080               	movwf	0
  2612  0CE8                     l3305:
  2613  0CE8  3001               	movlw	1
  2614  0CE9  00C0               	movwf	??_sprintf
  2615  0CEA  0840               	movf	??_sprintf,w
  2616  0CEB  07CB               	addwf	sprintf@sp,f
  2617  0CEC                     l3307:
  2618  0CEC  30FF               	movlw	255
  2619  0CED  07CC               	addwf	sprintf@width,f
  2620  0CEE  1803               	skipnc
  2621  0CEF  0ACD               	incf	sprintf@width+1,f
  2622  0CF0  30FF               	movlw	255
  2623  0CF1  07CD               	addwf	sprintf@width+1,f
  2624  0CF2  084C               	movf	sprintf@width,w
  2625  0CF3  044D               	iorwf	sprintf@width+1,w
  2626  0CF4  1D03               	btfss	3,2
  2627  0CF5  2CF7               	goto	u4891
  2628  0CF6  2CF8               	goto	u4890
  2629  0CF7                     u4891:
  2630  0CF7  2CE1               	goto	l3303
  2631  0CF8                     u4890:
  2632  0CF8  2D53               	goto	l3315
  2633  0CF9                     l3309:
  2634                           
  2635                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2636  0CF9  3000               	movlw	0
  2637  0CFA  00B0               	movwf	___llmod@divisor+3
  2638  0CFB  3000               	movlw	0
  2639  0CFC  00AF               	movwf	___llmod@divisor+2
  2640  0CFD  3000               	movlw	0
  2641  0CFE  00AE               	movwf	___llmod@divisor+1
  2642  0CFF  300A               	movlw	10
  2643  0D00  00AD               	movwf	___llmod@divisor
  2644  0D01  084E               	movf	sprintf@prec,w
  2645  0D02  00C0               	movwf	??_sprintf
  2646  0D03  3001               	movlw	1
  2647  0D04                     u4905:
  2648  0D04  1003               	clrc
  2649  0D05  0DC0               	rlf	??_sprintf,f
  2650  0D06  3EFF               	addlw	-1
  2651  0D07  1D03               	skipz
  2652  0D08  2D04               	goto	u4905
  2653  0D09  1003               	clrc
  2654  0D0A  0D40               	rlf	??_sprintf,w
  2655  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2656  0D0C  0084               	movwf	4
  2657  0D0D  120A  118A  27BC  120A  158A  	fcall	stringdir
  2658  0D12  00A0               	movwf	___lldiv@divisor
  2659  0D13  120A  118A  27BC  120A  158A  	fcall	stringdir
  2660  0D18  00A1               	movwf	___lldiv@divisor+1
  2661  0D19  120A  118A  27BC  120A  158A  	fcall	stringdir
  2662  0D1E  00A2               	movwf	___lldiv@divisor+2
  2663  0D1F  120A  118A  27BC  120A  158A  	fcall	stringdir
  2664  0D24  00A3               	movwf	___lldiv@divisor+3
  2665  0D25  084A               	movf	sprintf@val+3,w
  2666  0D26  00A7               	movwf	___lldiv@dividend+3
  2667  0D27  0849               	movf	sprintf@val+2,w
  2668  0D28  00A6               	movwf	___lldiv@dividend+2
  2669  0D29  0848               	movf	sprintf@val+1,w
  2670  0D2A  00A5               	movwf	___lldiv@dividend+1
  2671  0D2B  0847               	movf	sprintf@val,w
  2672  0D2C  00A4               	movwf	___lldiv@dividend
  2673  0D2D  160A  118A  2429  120A  158A  	fcall	___lldiv
  2674  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0D34  0823               	movf	?___lldiv+3,w
  2677  0D35  00B4               	movwf	___llmod@dividend+3
  2678  0D36  0822               	movf	?___lldiv+2,w
  2679  0D37  00B3               	movwf	___llmod@dividend+2
  2680  0D38  0821               	movf	?___lldiv+1,w
  2681  0D39  00B2               	movwf	___llmod@dividend+1
  2682  0D3A  0820               	movf	?___lldiv,w
  2683  0D3B  00B1               	movwf	___llmod@dividend
  2684  0D3C  160A  118A  237C  120A  158A  	fcall	___llmod
  2685  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0D43  082D               	movf	?___llmod,w
  2688  0D44  3E30               	addlw	48
  2689  0D45  00C1               	movwf	??_sprintf+1
  2690  0D46  0841               	movf	??_sprintf+1,w
  2691  0D47  00D0               	movwf	sprintf@c
  2692  0D48                     l3311:
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2695  0D48  0850               	movf	sprintf@c,w
  2696  0D49  00C0               	movwf	??_sprintf
  2697  0D4A  084B               	movf	sprintf@sp,w
  2698  0D4B  0084               	movwf	4
  2699  0D4C  0840               	movf	??_sprintf,w
  2700  0D4D  1383               	bcf	3,7	;select IRP bank0
  2701  0D4E  0080               	movwf	0
  2702  0D4F                     l3313:
  2703  0D4F  3001               	movlw	1
  2704  0D50  00C0               	movwf	??_sprintf
  2705  0D51  0840               	movf	??_sprintf,w
  2706  0D52  07CB               	addwf	sprintf@sp,f
  2707  0D53                     l3315:
  2708                           
  2709                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2710  0D53  30FF               	movlw	255
  2711  0D54  07CE               	addwf	sprintf@prec,f
  2712  0D55  1803               	skipnc
  2713  0D56  0ACF               	incf	sprintf@prec+1,f
  2714  0D57  30FF               	movlw	255
  2715  0D58  07CF               	addwf	sprintf@prec+1,f
  2716  0D59  0A4E               	incf	sprintf@prec,w
  2717  0D5A  1D03               	skipz
  2718  0D5B  2D60               	goto	u4911
  2719  0D5C  0A4F               	incf	sprintf@prec+1,w
  2720  0D5D  1D03               	btfss	3,2
  2721  0D5E  2D60               	goto	u4911
  2722  0D5F  2D61               	goto	u4910
  2723  0D60                     u4911:
  2724  0D60  2CF9               	goto	l3309
  2725  0D61                     u4910:
  2726  0D61                     l3317:
  2727                           
  2728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2729  0D61  3001               	movlw	1
  2730  0D62  07B7               	addwf	sprintf@f,f
  2731  0D63  30FF               	movlw	-1
  2732  0D64  0737               	addwf	sprintf@f,w
  2733  0D65  0084               	movwf	4
  2734  0D66  120A  118A  27BC  120A  158A  	fcall	stringdir
  2735  0D6B  00C0               	movwf	??_sprintf
  2736  0D6C  0840               	movf	??_sprintf,w
  2737  0D6D  00D0               	movwf	sprintf@c
  2738  0D6E  0850               	movf	sprintf@c,w
  2739  0D6F  1D03               	btfss	3,2
  2740  0D70  2D72               	goto	u4921
  2741  0D71  2D73               	goto	u4920
  2742  0D72                     u4921:
  2743  0D72  2B34               	goto	l3221
  2744  0D73                     u4920:
  2745  0D73                     l3319:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2748  0D73  084B               	movf	sprintf@sp,w
  2749  0D74  0084               	movwf	4
  2750  0D75  1383               	bcf	3,7	;select IRP bank0
  2751  0D76  0180               	clrf	0
  2752  0D77                     l812:
  2753  0D77  0008               	return
  2754  0D78                     __end_of_sprintf:
  2755                           
  2756                           	psect	text4
  2757  0800                     __ptext4:	
  2758 ;; *************** function _isdigit *****************
  2759 ;; Defined at:
  2760 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  c               1    wreg     unsigned char 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  c               1    1[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;		None               void
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         0       2       0       0       0
  2776 ;;      Temps:          0       0       0       0       0
  2777 ;;      Totals:         0       2       0       0       0
  2778 ;;Total ram usage:        2 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_sprintf
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _isdigit
  2790  0800                     _isdigit:
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2794                           ;isdigit@c stored from wreg
  2795  0800  1283               	bcf	3,5	;RP0=0, select bank0
  2796  0801  1303               	bcf	3,6	;RP1=0, select bank0
  2797  0802  00A1               	movwf	isdigit@c
  2798  0803                     l3063:
  2799  0803  01A0               	clrf	_isdigit$851
  2800  0804                     l3065:
  2801  0804  303A               	movlw	58
  2802  0805  0221               	subwf	isdigit@c,w
  2803  0806  1803               	skipnc
  2804  0807  2809               	goto	u4341
  2805  0808  280A               	goto	u4340
