

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3238  12E4  1303               	bcf	3,6	;RP1=0, select bank1
  3239  12E5  1411               	bsf	17,0	;volatile
  3240                           
  3241                           ;I2C.c: 34:     I2C_Master_Write(add);
  3242  12E6  0874               	movf	I2C_Start@add,w
  3243  12E7  160A  118A  22CD  160A  118A  	fcall	_I2C_Master_Write
  3244  12EC                     l49:
  3245  12EC  0008               	return
  3246  12ED                     __end_of_I2C_Start:
  3247                           
  3248                           	psect	text4
  3249  134F                     __ptext4:	
  3250 ;; *************** function _I2C_Read *****************
  3251 ;; Defined at:
  3252 ;;		line 83 in file "I2C.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  ACK_NACK        1    wreg     unsigned char 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  ACK_NACK        1    4[COMMON] unsigned char 
  3257 ;;  Data            1    5[COMMON] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      unsigned char 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         2       0       0       0       0
  3269 ;;      Temps:          1       0       0       0       0
  3270 ;;      Totals:         3       0       0       0       0
  3271 ;;Total ram usage:        3 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		_I2C_ACK
  3276 ;;		_I2C_Master_Wait
  3277 ;;		_I2C_NACK
  3278 ;; This function is called by:
  3279 ;;		_readMPU
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _I2C_Read
  3285  134F                     _I2C_Read:
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  3289                           ;I2C_Read@ACK_NACK stored from wreg
  3290  134F  00F4               	movwf	I2C_Read@ACK_NACK
  3291  1350                     l3335:
  3292                           
  3293                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  3294  1350  160A  118A  22C0  160A  118A  	fcall	_I2C_Master_Wait
  3295  1355                     l3337:
  3296                           
  3297                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  3298  1355  1683               	bsf	3,5	;RP0=1, select bank1
  3299  1356  1303               	bcf	3,6	;RP1=0, select bank1
  3300  1357  1591               	bsf	17,3	;volatile
  3301  1358                     l82:	
  3302                           ;I2C.c: 88:     while(!BF);
  3303                           
  3304  1358  1C14               	btfss	20,0	;volatile
  3305  1359  2B5B               	goto	u4951
  3306  135A  2B5C               	goto	u4950
  3307  135B                     u4951:
  3308  135B  2B58               	goto	l82
  3309  135C                     u4950:
  3310  135C                     l3339:
  3311                           
  3312                           ;I2C.c: 89:     Data = SSPBUF;
  3313  135C  1283               	bcf	3,5	;RP0=0, select bank0
  3314  135D  1303               	bcf	3,6	;RP1=0, select bank0
  3315  135E  0813               	movf	19,w	;volatile
  3316  135F  00F3               	movwf	??_I2C_Read
  3317  1360  0873               	movf	??_I2C_Read,w
  3318  1361  00F5               	movwf	I2C_Read@Data
  3319  1362                     l3341:
  3320                           
  3321                           ;I2C.c: 90:     if(ACK_NACK==0)
  3322  1362  0874               	movf	I2C_Read@ACK_NACK,w
  3323  1363  1D03               	btfss	3,2
  3324  1364  2B66               	goto	u4961
  3325  1365  2B67               	goto	u4960
  3326  1366                     u4961:
  3327  1366  2B6D               	goto	l3345
  3328  1367                     u4960:
  3329  1367                     l3343:
  3330                           
  3331                           ;I2C.c: 91:         I2C_ACK();
  3332  1367  160A  118A  228A  160A  118A  	fcall	_I2C_ACK
  3333  136C  2B72               	goto	l87
  3334  136D                     l3345:
  3335                           
  3336                           ;I2C.c: 93:         I2C_NACK();
  3337  136D  160A  118A  2293  160A  118A  	fcall	_I2C_NACK
  3338  1372                     l87:
  3339  1372  1283               	bcf	3,5	;RP0=0, select bank0
  3340  1373  1303               	bcf	3,6	;RP1=0, select bank0
  3341  1374  1D8C               	btfss	12,3	;volatile
  3342  1375  2B77               	goto	u4971
  3343  1376  2B78               	goto	u4970
  3344  1377                     u4971:
  3345  1377  2B72               	goto	l87
  3346  1378                     u4970:
  3347  1378                     l89:
  3348                           
  3349                           ;I2C.c: 95:     SSPIF=0;
  3350  1378  118C               	bcf	12,3	;volatile
  3351  1379                     l3347:
  3352                           
  3353                           ;I2C.c: 96:     return Data;
  3354  1379  0875               	movf	I2C_Read@Data,w
  3355  137A                     l90:
  3356  137A  0008               	return
  3357  137B                     __end_of_I2C_Read:
  3358                           
  3359                           	psect	text5
  3360  1293                     __ptext5:	
  3361 ;; *************** function _I2C_NACK *****************
  3362 ;; Defined at:
  3363 ;;		line 56 in file "I2C.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;		None
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;		None
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  1    wreg      void 
  3370 ;; Registers used:
  3371 ;;		None
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3377 ;;      Params:         0       0       0       0       0
  3378 ;;      Locals:         0       0       0       0       0
  3379 ;;      Temps:          0       0       0       0       0
  3380 ;;      Totals:         0       0       0       0       0
  3381 ;;Total ram usage:        0 bytes
  3382 ;; Hardware stack levels used:    1
  3383 ;; Hardware stack levels required when called:    1
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		_I2C_Read
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function _I2C_NACK
  3393  1293                     _I2C_NACK:
  3394  1293                     l3039:	
  3395                           ;incstack = 0
  3396                           ; Regs used in _I2C_NACK: []
  3397                           
  3398                           
  3399                           ;I2C.c: 58:  ACKDT = 1;
  3400  1293  1683               	bsf	3,5	;RP0=1, select bank1
  3401  1294  1303               	bcf	3,6	;RP1=0, select bank1
  3402  1295  1691               	bsf	17,5	;volatile
  3403                           
  3404                           ;I2C.c: 59:  ACKEN = 1;
  3405  1296  1611               	bsf	17,4	;volatile
  3406  1297                     l64:	
  3407                           ;I2C.c: 60:     while(ACKEN);
  3408                           
  3409  1297  1A11               	btfsc	17,4	;volatile
  3410  1298  2A9A               	goto	u4261
  3411  1299  2A9B               	goto	u4260
  3412  129A                     u4261:
  3413  129A  2A97               	goto	l64
  3414  129B                     u4260:
  3415  129B                     l67:
  3416  129B  0008               	return
  3417  129C                     __end_of_I2C_NACK:
  3418                           
  3419                           	psect	text6
  3420  128A                     __ptext6:	
  3421 ;; *************** function _I2C_ACK *****************
  3422 ;; Defined at:
  3423 ;;		line 49 in file "I2C.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;		None
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		None
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3437 ;;      Params:         0       0       0       0       0
  3438 ;;      Locals:         0       0       0       0       0
  3439 ;;      Temps:          0       0       0       0       0
  3440 ;;      Totals:         0       0       0       0       0
  3441 ;;Total ram usage:        0 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_I2C_Read
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _I2C_ACK
  3453  128A                     _I2C_ACK:
  3454  128A                     l3037:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _I2C_ACK: []
  3457                           
  3458                           
  3459                           ;I2C.c: 51:  ACKDT = 0;
  3460  128A  1683               	bsf	3,5	;RP0=1, select bank1
  3461  128B  1303               	bcf	3,6	;RP1=0, select bank1
  3462  128C  1291               	bcf	17,5	;volatile
  3463                           
  3464                           ;I2C.c: 52:     ACKEN = 1;
  3465  128D  1611               	bsf	17,4	;volatile
  3466  128E                     l58:	
  3467                           ;I2C.c: 53:     while(ACKEN);
  3468                           
  3469  128E  1A11               	btfsc	17,4	;volatile
  3470  128F  2A91               	goto	u4251
  3471  1290  2A92               	goto	u4250
  3472  1291                     u4251:
  3473  1291  2A8E               	goto	l58
  3474  1292                     u4250:
  3475  1292                     l61:
  3476  1292  0008               	return
  3477  1293                     __end_of_I2C_ACK:
  3478                           
  3479                           	psect	text7
  3480  1281                     __ptext7:	
  3481 ;; *************** function _I2C_Master_RepeatedStart *****************
  3482 ;; Defined at:
  3483 ;;		line 37 in file "I2C.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0, pclath, cstack
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         0       0       0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    2
  3504 ;; This function calls:
  3505 ;;		_I2C_Master_Wait
  3506 ;; This function is called by:
  3507 ;;		_readMPU
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _I2C_Master_RepeatedStart
  3513  1281                     _I2C_Master_RepeatedStart:
  3514  1281                     l3327:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3517                           
  3518                           
  3519                           ;I2C.c: 39:     I2C_Master_Wait();
  3520  1281  160A  118A  22C0  160A  118A  	fcall	_I2C_Master_Wait
  3521  1286                     l3329:
  3522                           
  3523                           ;I2C.c: 40:     RSEN = 1;
  3524  1286  1683               	bsf	3,5	;RP0=1, select bank1
  3525  1287  1303               	bcf	3,6	;RP1=0, select bank1
  3526  1288  1491               	bsf	17,1	;volatile
  3527  1289                     l52:
  3528  1289  0008               	return
  3529  128A                     __end_of_I2C_Master_RepeatedStart:
  3530                           
  3531                           	psect	text8
  3532  0657                     __ptext8:	
  3533 ;; *************** function _ftoa *****************
  3534 ;; Defined at:
  3535 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftoa.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  f               4   64[BANK0 ] float 
  3538 ;;  status          2   68[BANK0 ] PTR int 
  3539 ;;		 -> RAM(512), 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  l               4   75[BANK0 ] unsigned long 
  3542 ;;  rem             4   71[BANK0 ] unsigned long 
  3543 ;;  cp              1   79[BANK0 ] PTR unsigned char 
  3544 ;;		 -> ftoa@buf(17), 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      PTR unsigned char 
  3547 ;; Registers used:
  3548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3554 ;;      Params:         0       6       0       0       0
  3555 ;;      Locals:         0       9       0       0       0
  3556 ;;      Temps:          0       1       0       0       0
  3557 ;;      Totals:         0      16       0       0       0
  3558 ;;Total ram usage:       16 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    3
  3561 ;; This function calls:
  3562 ;;		___flge
  3563 ;;		___flmul
  3564 ;;		___flneg
  3565 ;;		___flsub
  3566 ;;		___fltol
  3567 ;;		___xxtofl
  3568 ;;		_sprintf
  3569 ;; This function is called by:
  3570 ;;		_main
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _ftoa
  3576  0657                     _ftoa:
  3577  0657                     l3953:	
  3578                           ;incstack = 0
  3579                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3580                           
  3581  0657  30C1               	movlw	(low (ftoa@buf| 0))& (0+255)
  3582  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3584  065A  00E6               	movwf	??_ftoa
  3585  065B  0866               	movf	??_ftoa,w
  3586  065C  00EF               	movwf	ftoa@cp
  3587  065D                     l3955:
  3588  065D  0863               	movf	ftoa@f+3,w
  3589  065E  00A3               	movwf	___flge@ff1+3
  3590  065F  0862               	movf	ftoa@f+2,w
  3591  0660  00A2               	movwf	___flge@ff1+2
  3592  0661  0861               	movf	ftoa@f+1,w
  3593  0662  00A1               	movwf	___flge@ff1+1
  3594  0663  0860               	movf	ftoa@f,w
  3595  0664  00A0               	movwf	___flge@ff1
  3596  0665  3000               	movlw	0
  3597  0666  00A7               	movwf	___flge@ff2+3
  3598  0667  3000               	movlw	0
  3599  0668  00A6               	movwf	___flge@ff2+2
  3600  0669  3000               	movlw	0
  3601  066A  00A5               	movwf	___flge@ff2+1
  3602  066B  3000               	movlw	0
  3603  066C  00A4               	movwf	___flge@ff2
  3604  066D  160A  118A  257F  120A  118A  	fcall	___flge
  3605  0672  1803               	btfsc	3,0
  3606  0673  2E75               	goto	u6221
  3607  0674  2E76               	goto	u6220
  3608  0675                     u6221:
  3609  0675  2E9A               	goto	l3963
  3610  0676                     u6220:
  3611  0676                     l3957:
  3612  0676  302D               	movlw	45
