

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2665  0D03  3001               	movlw	1
  2666  0D04                     u4905:
  2667  0D04  1003               	clrc
  2668  0D05  0DC0               	rlf	??_sprintf,f
  2669  0D06  3EFF               	addlw	-1
  2670  0D07  1D03               	skipz
  2671  0D08  2D04               	goto	u4905
  2672  0D09  1003               	clrc
  2673  0D0A  0D40               	rlf	??_sprintf,w
  2674  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2675  0D0C  0084               	movwf	4
  2676  0D0D  120A  118A  27BF  120A  158A  	fcall	stringdir
  2677  0D12  00A0               	movwf	___lldiv@divisor
  2678  0D13  120A  118A  27BF  120A  158A  	fcall	stringdir
  2679  0D18  00A1               	movwf	___lldiv@divisor+1
  2680  0D19  120A  118A  27BF  120A  158A  	fcall	stringdir
  2681  0D1E  00A2               	movwf	___lldiv@divisor+2
  2682  0D1F  120A  118A  27BF  120A  158A  	fcall	stringdir
  2683  0D24  00A3               	movwf	___lldiv@divisor+3
  2684  0D25  084A               	movf	sprintf@val+3,w
  2685  0D26  00A7               	movwf	___lldiv@dividend+3
  2686  0D27  0849               	movf	sprintf@val+2,w
  2687  0D28  00A6               	movwf	___lldiv@dividend+2
  2688  0D29  0848               	movf	sprintf@val+1,w
  2689  0D2A  00A5               	movwf	___lldiv@dividend+1
  2690  0D2B  0847               	movf	sprintf@val,w
  2691  0D2C  00A4               	movwf	___lldiv@dividend
  2692  0D2D  160A  118A  2429  120A  158A  	fcall	___lldiv
  2693  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0D34  0823               	movf	?___lldiv+3,w
  2696  0D35  00B4               	movwf	___llmod@dividend+3
  2697  0D36  0822               	movf	?___lldiv+2,w
  2698  0D37  00B3               	movwf	___llmod@dividend+2
  2699  0D38  0821               	movf	?___lldiv+1,w
  2700  0D39  00B2               	movwf	___llmod@dividend+1
  2701  0D3A  0820               	movf	?___lldiv,w
  2702  0D3B  00B1               	movwf	___llmod@dividend
  2703  0D3C  160A  118A  237C  120A  158A  	fcall	___llmod
  2704  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0D43  082D               	movf	?___llmod,w
  2707  0D44  3E30               	addlw	48
  2708  0D45  00C1               	movwf	??_sprintf+1
  2709  0D46  0841               	movf	??_sprintf+1,w
  2710  0D47  00D0               	movwf	sprintf@c
  2711  0D48                     l3331:
  2712                           
  2713                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2714  0D48  0850               	movf	sprintf@c,w
  2715  0D49  00C0               	movwf	??_sprintf
  2716  0D4A  084B               	movf	sprintf@sp,w
  2717  0D4B  0084               	movwf	4
  2718  0D4C  0840               	movf	??_sprintf,w
  2719  0D4D  1383               	bcf	3,7	;select IRP bank0
  2720  0D4E  0080               	movwf	0
  2721  0D4F                     l3333:
  2722  0D4F  3001               	movlw	1
  2723  0D50  00C0               	movwf	??_sprintf
  2724  0D51  0840               	movf	??_sprintf,w
  2725  0D52  07CB               	addwf	sprintf@sp,f
  2726  0D53                     l3335:
  2727                           
  2728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2729  0D53  30FF               	movlw	255
  2730  0D54  07CE               	addwf	sprintf@prec,f
  2731  0D55  1803               	skipnc
  2732  0D56  0ACF               	incf	sprintf@prec+1,f
  2733  0D57  30FF               	movlw	255
  2734  0D58  07CF               	addwf	sprintf@prec+1,f
  2735  0D59  0A4E               	incf	sprintf@prec,w
  2736  0D5A  1D03               	skipz
  2737  0D5B  2D60               	goto	u4911
  2738  0D5C  0A4F               	incf	sprintf@prec+1,w
  2739  0D5D  1D03               	btfss	3,2
  2740  0D5E  2D60               	goto	u4911
  2741  0D5F  2D61               	goto	u4910
  2742  0D60                     u4911:
  2743  0D60  2CF9               	goto	l3329
  2744  0D61                     u4910:
  2745  0D61                     l3337:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2748  0D61  3001               	movlw	1
  2749  0D62  07B7               	addwf	sprintf@f,f
  2750  0D63  30FF               	movlw	-1
  2751  0D64  0737               	addwf	sprintf@f,w
  2752  0D65  0084               	movwf	4
  2753  0D66  120A  118A  27BF  120A  158A  	fcall	stringdir
  2754  0D6B  00C0               	movwf	??_sprintf
  2755  0D6C  0840               	movf	??_sprintf,w
  2756  0D6D  00D0               	movwf	sprintf@c
  2757  0D6E  0850               	movf	sprintf@c,w
  2758  0D6F  1D03               	btfss	3,2
  2759  0D70  2D72               	goto	u4921
  2760  0D71  2D73               	goto	u4920
  2761  0D72                     u4921:
  2762  0D72  2B34               	goto	l3241
  2763  0D73                     u4920:
  2764  0D73                     l3339:
  2765                           
  2766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2767  0D73  084B               	movf	sprintf@sp,w
  2768  0D74  0084               	movwf	4
  2769  0D75  1383               	bcf	3,7	;select IRP bank0
  2770  0D76  0180               	clrf	0
  2771  0D77                     l820:
  2772  0D77  0008               	return
  2773  0D78                     __end_of_sprintf:
  2774                           
  2775                           	psect	text4
  2776  0800                     __ptext4:	
  2777 ;; *************** function _isdigit *****************
  2778 ;; Defined at:
  2779 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  c               1    wreg     unsigned char 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  c               1    1[BANK0 ] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;		None               void
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         0       2       0       0       0
  2795 ;;      Temps:          0       0       0       0       0
  2796 ;;      Totals:         0       2       0       0       0
  2797 ;;Total ram usage:        2 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_sprintf
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _isdigit
  2809  0800                     _isdigit:
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2813                           ;isdigit@c stored from wreg
  2814  0800  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0801  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0802  00A1               	movwf	isdigit@c
  2817  0803                     l3083:
  2818  0803  01A0               	clrf	_isdigit$895
  2819  0804                     l3085:
  2820  0804  303A               	movlw	58
  2821  0805  0221               	subwf	isdigit@c,w
  2822  0806  1803               	skipnc
  2823  0807  2809               	goto	u4341
  2824  0808  280A               	goto	u4340
  2825  0809                     u4341:
  2826  0809  2812               	goto	l3091
  2827  080A                     u4340:
  2828  080A                     l3087:
  2829  080A  3030               	movlw	48
  2830  080B  0221               	subwf	isdigit@c,w
  2831  080C  1C03               	skipc
  2832  080D  280F               	goto	u4351
  2833  080E  2810               	goto	u4350
  2834  080F                     u4351:
  2835  080F  2812               	goto	l3091
  2836  0810                     u4350:
  2837  0810                     l3089:
  2838  0810  01A0               	clrf	_isdigit$895
  2839  0811  0AA0               	incf	_isdigit$895,f
  2840  0812                     l3091:
  2841  0812  0C20               	rrf	_isdigit$895,w
  2842  0813                     l825:
  2843  0813  0008               	return
  2844  0814                     __end_of_isdigit:
  2845                           
  2846                           	psect	text5
  2847  12BC                     __ptext5:	
  2848 ;; *************** function ___wmul *****************
  2849 ;; Defined at:
  2850 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2853 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  product         2    4[BANK0 ] unsigned int 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  2    0[BANK0 ] unsigned int 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2865 ;;      Params:         0       4       0       0       0
  2866 ;;      Locals:         0       2       0       0       0
  2867 ;;      Temps:          0       0       0       0       0
  2868 ;;      Totals:         0       6       0       0       0
  2869 ;;Total ram usage:        6 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_sprintf
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function ___wmul
  2881  12BC                     ___wmul:
  2882  12BC                     l3035:	
  2883                           ;incstack = 0
  2884                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2885                           
  2886  12BC  1283               	bcf	3,5	;RP0=0, select bank0
  2887  12BD  1303               	bcf	3,6	;RP1=0, select bank0
  2888  12BE  01A4               	clrf	___wmul@product
  2889  12BF  01A5               	clrf	___wmul@product+1
  2890  12C0                     l3037:
  2891  12C0  1C20               	btfss	___wmul@multiplier,0
  2892  12C1  2AC3               	goto	u4211
  2893  12C2  2AC4               	goto	u4210
  2894  12C3                     u4211:
  2895  12C3  2ACA               	goto	l316
  2896  12C4                     u4210:
  2897  12C4                     l3039:
  2898  12C4  0822               	movf	___wmul@multiplicand,w
  2899  12C5  07A4               	addwf	___wmul@product,f
  2900  12C6  1803               	skipnc
  2901  12C7  0AA5               	incf	___wmul@product+1,f
  2902  12C8  0823               	movf	___wmul@multiplicand+1,w
  2903  12C9  07A5               	addwf	___wmul@product+1,f
  2904  12CA                     l316:
  2905  12CA  3001               	movlw	1
  2906  12CB                     u4225:
  2907  12CB  1003               	clrc
  2908  12CC  0DA2               	rlf	___wmul@multiplicand,f
  2909  12CD  0DA3               	rlf	___wmul@multiplicand+1,f
  2910  12CE  3EFF               	addlw	-1
  2911  12CF  1D03               	skipz
  2912  12D0  2ACB               	goto	u4225
  2913  12D1                     l3041:
  2914  12D1  3001               	movlw	1
  2915  12D2                     u4235:
  2916  12D2  1003               	clrc
  2917  12D3  0CA1               	rrf	___wmul@multiplier+1,f
  2918  12D4  0CA0               	rrf	___wmul@multiplier,f
  2919  12D5  3EFF               	addlw	-1
  2920  12D6  1D03               	skipz
  2921  12D7  2AD2               	goto	u4235
  2922  12D8                     l3043:
  2923  12D8  0820               	movf	___wmul@multiplier,w
  2924  12D9  0421               	iorwf	___wmul@multiplier+1,w
  2925  12DA  1D03               	btfss	3,2
  2926  12DB  2ADD               	goto	u4241
  2927  12DC  2ADE               	goto	u4240
  2928  12DD                     u4241:
  2929  12DD  2AC0               	goto	l3037
  2930  12DE                     u4240:
  2931  12DE                     l3045:
  2932  12DE  0825               	movf	___wmul@product+1,w
  2933  12DF  00A1               	movwf	?___wmul+1
  2934  12E0  0824               	movf	___wmul@product,w
  2935  12E1  00A0               	movwf	?___wmul
  2936  12E2                     l318:
  2937  12E2  0008               	return
  2938  12E3                     __end_of___wmul:
  2939                           
  2940                           	psect	text6
  2941  137C                     __ptext6:	
  2942 ;; *************** function ___llmod *****************
  2943 ;; Defined at:
  2944 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  divisor         4   13[BANK0 ] unsigned long 
  2947 ;;  dividend        4   17[BANK0 ] unsigned long 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  counter         1   22[BANK0 ] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  4   13[BANK0 ] unsigned long 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       8       0       0       0
  2960 ;;      Locals:         0       1       0       0       0
  2961 ;;      Temps:          0       1       0       0       0
  2962 ;;      Totals:         0      10       0       0       0
  2963 ;;Total ram usage:       10 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_sprintf
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function ___llmod
  2975  137C                     ___llmod:
  2976  137C                     l3049:	
  2977                           ;incstack = 0
  2978                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2979                           
  2980  137C  1283               	bcf	3,5	;RP0=0, select bank0
  2981  137D  1303               	bcf	3,6	;RP1=0, select bank0
  2982  137E  0830               	movf	___llmod@divisor+3,w
  2983  137F  042F               	iorwf	___llmod@divisor+2,w
  2984  1380  042E               	iorwf	___llmod@divisor+1,w
  2985  1381  042D               	iorwf	___llmod@divisor,w
  2986  1382  1903               	skipnz
  2987  1383  2B85               	goto	u4251
  2988  1384  2B86               	goto	u4250
  2989  1385                     u4251:
  2990  1385  2BC9               	goto	l3065
  2991  1386                     u4250:
  2992  1386                     l3051:
  2993  1386  01B6               	clrf	___llmod@counter
  2994  1387  0AB6               	incf	___llmod@counter,f
  2995  1388  2B96               	goto	l3055
  2996  1389                     l3053:
  2997  1389  3001               	movlw	1
  2998  138A  00B5               	movwf	??___llmod
  2999  138B                     u4265:
  3000  138B  1003               	clrc
  3001  138C  0DAD               	rlf	___llmod@divisor,f
  3002  138D  0DAE               	rlf	___llmod@divisor+1,f
  3003  138E  0DAF               	rlf	___llmod@divisor+2,f
  3004  138F  0DB0               	rlf	___llmod@divisor+3,f
  3005  1390  0BB5               	decfsz	??___llmod,f
  3006  1391  2B8B               	goto	u4265
  3007  1392  3001               	movlw	1
  3008  1393  00B5               	movwf	??___llmod
  3009  1394  0835               	movf	??___llmod,w
