

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1627  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0AA3  085B               	movf	main@status^(0+128),w
  1630  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0AA6  00E8               	movwf	ftoa@status
  1633  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0AA9  085C               	movf	(main@status+1)^(0+128),w
  1636  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0AAC  00E9               	movwf	ftoa@status+1
  1639  0AAD  120A  118A  2683  120A  158A  	fcall	_ftoa
  1640  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0AB4  00EB               	movwf	??_main
  1643  0AB5  086B               	movf	??_main,w
  1644  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0AB8  00DD               	movwf	main@buffer^(0+128)
  1647  0AB9                     l3584:
  1648                           
  1649                           ;main.c: 78:         UARTSendString(" ", 10);
  1650  0AB9  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1651  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0ABC  00A0               	movwf	UARTSendString@str
  1654  0ABD  3080               	movlw	128
  1655  0ABE  00A1               	movwf	UARTSendString@str+1
  1656  0ABF  300A               	movlw	10
  1657  0AC0  00EB               	movwf	??_main
  1658  0AC1  086B               	movf	??_main,w
  1659  0AC2  00A2               	movwf	UARTSendString@max_length
  1660  0AC3  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1661  0AC8                     l3586:
  1662                           
  1663                           ;main.c: 79:         UARTSendString(buffer, 6);
  1664  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0ACA  085D               	movf	main@buffer^(0+128),w
  1667  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0ACD  00A0               	movwf	UARTSendString@str
  1670  0ACE  3000               	movlw	0
  1671  0ACF  00A1               	movwf	UARTSendString@str+1
  1672  0AD0  3006               	movlw	6
  1673  0AD1  00EB               	movwf	??_main
  1674  0AD2  086B               	movf	??_main,w
  1675  0AD3  00A2               	movwf	UARTSendString@max_length
  1676  0AD4  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1677  0AD9                     l3588:
  1678                           
  1679                           ;main.c: 81:         buffer = ftoa(datos[6], status);
  1680  0AD9  3018               	movlw	24
  1681  0ADA  3EBF               	addlw	(low (main@datos| 0))& (0+255)
  1682  0ADB  0084               	movwf	4
  1683  0ADC  1383               	bcf	3,7	;select IRP bank1
  1684  0ADD  0800               	movf	0,w
  1685  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0AE0  00E4               	movwf	ftoa@f
  1688  0AE1  0A84               	incf	4,f
  1689  0AE2  0800               	movf	0,w
  1690  0AE3  00E5               	movwf	ftoa@f+1
  1691  0AE4  0A84               	incf	4,f
  1692  0AE5  0800               	movf	0,w
  1693  0AE6  00E6               	movwf	ftoa@f+2
  1694  0AE7  0A84               	incf	4,f
  1695  0AE8  0800               	movf	0,w
  1696  0AE9  00E7               	movwf	ftoa@f+3
  1697  0AEA  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0AEB  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0AEC  085B               	movf	main@status^(0+128),w
  1700  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0AEF  00E8               	movwf	ftoa@status
  1703  0AF0  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0AF1  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0AF2  085C               	movf	(main@status+1)^(0+128),w
  1706  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0AF5  00E9               	movwf	ftoa@status+1
  1709  0AF6  120A  118A  2683  120A  158A  	fcall	_ftoa
  1710  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0AFD  00EB               	movwf	??_main
  1713  0AFE  086B               	movf	??_main,w
  1714  0AFF  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0B00  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0B01  00DD               	movwf	main@buffer^(0+128)
  1717  0B02                     l3590:
  1718                           
  1719                           ;main.c: 82:         UARTSendString(" ", 10);
  1720  0B02  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1721  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0B05  00A0               	movwf	UARTSendString@str
  1724  0B06  3080               	movlw	128
  1725  0B07  00A1               	movwf	UARTSendString@str+1
  1726  0B08  300A               	movlw	10
  1727  0B09  00EB               	movwf	??_main
  1728  0B0A  086B               	movf	??_main,w
  1729  0B0B  00A2               	movwf	UARTSendString@max_length
  1730  0B0C  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1731  0B11                     l3592:
  1732                           
  1733                           ;main.c: 83:         UARTSendString(buffer, 6);
  1734  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  1736  0B13  085D               	movf	main@buffer^(0+128),w
  1737  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0B16  00A0               	movwf	UARTSendString@str
  1740  0B17  3000               	movlw	0
  1741  0B18  00A1               	movwf	UARTSendString@str+1
  1742  0B19  3006               	movlw	6
  1743  0B1A  00EB               	movwf	??_main
  1744  0B1B  086B               	movf	??_main,w
  1745  0B1C  00A2               	movwf	UARTSendString@max_length
  1746  0B1D  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1747  0B22                     l3594:
  1748                           
  1749                           ;main.c: 85:         UARTSendChar('\n');
  1750  0B22  300A               	movlw	10
  1751  0B23  160A  118A  21B9  120A  158A  	fcall	_UARTSendChar
  1752  0B28  2925               	goto	l3550
  1753  0B29  120A  118A  280E   	ljmp	start
  1754  0B2C                     __end_of_main:
  1755                           
  1756                           	psect	text1
  1757  0380                     __ptext1:	
  1758 ;; *************** function _readMPU *****************
  1759 ;; Defined at:
  1760 ;;		line 28 in file "MPU6050.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  datos           1    wreg     PTR float 
  1763 ;;		 -> main@datos(28), 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  datos           1   30[BANK1 ] PTR float 
  1766 ;;		 -> main@datos(28), 
  1767 ;;  i               2   28[BANK1 ] int 
  1768 ;;  valores        14    0[BANK1 ] unsigned char [14]
  1769 ;;  guardar        14   14[BANK1 ] int [7]
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0      31       0       0
  1781 ;;      Temps:          0       4       0       0       0
  1782 ;;      Totals:         0       4      31       0       0
  1783 ;;Total ram usage:       35 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    4
  1786 ;; This function calls:
  1787 ;;		_I2C_Master_RepeatedStart
  1788 ;;		_I2C_Master_Stop
  1789 ;;		_I2C_Master_Write
  1790 ;;		_I2C_Read
  1791 ;;		_I2C_Start
  1792 ;;		___fladd
  1793 ;;		___fldiv
  1794 ;;		___flmul
  1795 ;;		___xxtofl
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _readMPU
  1803  0380                     _readMPU:
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _readMPU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1807                           ;readMPU@datos stored from wreg
  1808  0380  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0381  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0382  00BE               	movwf	readMPU@datos^(0+128)
  1811  0383                     l3448:
  1812                           
  1813                           ;MPU6050.c: 29:     char valores[14];;MPU6050.c: 30:     int guardar[7];;MPU6050.c: 31: 
      +                              I2C_Start(0xD0);
  1814  0383  30D0               	movlw	208
  1815  0384  160A  118A  2210  120A  118A  	fcall	_I2C_Start
  1816  0389                     l208:	
  1817                           ;MPU6050.c: 32:     while (SSPCON2bits.ACKSTAT);
  1818                           
  1819  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1820  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1821  038B  1B11               	btfsc	17,6	;volatile
  1822  038C  2B8E               	goto	u4961
  1823  038D  2B8F               	goto	u4960
  1824  038E                     u4961:
  1825  038E  2B89               	goto	l208
  1826  038F                     u4960:
  1827  038F                     l3450:
  1828                           
  1829                           ;MPU6050.c: 33:     I2C_Master_Write(0x3B);
  1830  038F  303B               	movlw	59
  1831  0390  160A  118A  21EC  120A  118A  	fcall	_I2C_Master_Write
  1832  0395                     l211:	
  1833                           ;MPU6050.c: 34:     while (SSPCON2bits.ACKSTAT);
  1834                           
  1835  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0397  1B11               	btfsc	17,6	;volatile
  1838  0398  2B9A               	goto	u4971
  1839  0399  2B9B               	goto	u4970
  1840  039A                     u4971:
  1841  039A  2B95               	goto	l211
  1842  039B                     u4970:
  1843  039B                     l3452:
  1844                           
  1845                           ;MPU6050.c: 35:     I2C_Master_RepeatedStart();
  1846  039B  160A  118A  21A7  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1847                           
  1848                           ;MPU6050.c: 36:     I2C_Master_Write(0xD1);
  1849  03A0  30D1               	movlw	209
  1850  03A1  160A  118A  21EC  120A  118A  	fcall	_I2C_Master_Write
  1851  03A6                     l3454:
  1852                           
  1853                           ;MPU6050.c: 37:     for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1854  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1855  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1856  03A8  01BC               	clrf	readMPU@i^(0+128)
  1857  03A9  01BD               	clrf	(readMPU@i+1)^(0+128)
  1858  03AA                     l3460:
  1859  03AA  3000               	movlw	0
  1860  03AB  120A  158A  2001  120A  118A  	fcall	_I2C_Read
  1861  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1862  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1863  03B2  00DC               	movwf	??_readMPU
  1864  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1865  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1866  03B5  083C               	movf	readMPU@i^(0+128),w
  1867  03B6  3EA0               	addlw	(low (readMPU@valores| 0))& (0+255)
  1868  03B7  0084               	movwf	4
  1869  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1870  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1871  03BA  085C               	movf	??_readMPU,w
  1872  03BB  1383               	bcf	3,7	;select IRP bank1
  1873  03BC  0080               	movwf	0
  1874  03BD                     l3462:
  1875  03BD  3001               	movlw	1
  1876  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1877  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1878  03C0  07BC               	addwf	readMPU@i^(0+128),f
  1879  03C1  1803               	skipnc
  1880  03C2  0ABD               	incf	(readMPU@i+1)^(0+128),f
  1881  03C3  3000               	movlw	0
  1882  03C4  07BD               	addwf	(readMPU@i+1)^(0+128),f
  1883  03C5                     l3464:
  1884  03C5  083D               	movf	(readMPU@i+1)^(0+128),w
  1885  03C6  3A80               	xorlw	128
  1886  03C7  00FF               	movwf	btemp+1
  1887  03C8  3080               	movlw	128
  1888  03C9  027F               	subwf	btemp+1,w
  1889  03CA  1D03               	skipz
  1890  03CB  2BCE               	goto	u4985
  1891  03CC  300D               	movlw	13
  1892  03CD  023C               	subwf	readMPU@i^(0+128),w
  1893  03CE                     u4985:
  1894  03CE  1C03               	skipc
  1895  03CF  2BD1               	goto	u4981
  1896  03D0  2BD2               	goto	u4980
  1897  03D1                     u4981:
  1898  03D1  2BAA               	goto	l3460
  1899  03D2                     u4980:
  1900  03D2                     l3466:
  1901                           
  1902                           ;MPU6050.c: 38:     valores[13] = I2C_Read(1);
  1903  03D2  3001               	movlw	1
  1904  03D3  120A  158A  2001  120A  118A  	fcall	_I2C_Read
  1905  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1906  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1907  03DA  00DC               	movwf	??_readMPU
  1908  03DB  085C               	movf	??_readMPU,w
  1909  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1910  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1911  03DE  00AD               	movwf	(readMPU@valores^(0+128)+13)
  1912                           
  1913                           ;MPU6050.c: 39:     I2C_Master_Stop();
  1914  03DF  160A  118A  219E  120A  118A  	fcall	_I2C_Master_Stop
  1915  03E4                     l3468:
  1916                           
  1917                           ;MPU6050.c: 42:     guardar[0] = ((int) valores[0] << 8) | ((int) valores[1]);
  1918  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1919  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1920  03E6  0821               	movf	(readMPU@valores^(0+128)+1),w
  1921  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1922  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1923  03E9  00DC               	movwf	??_readMPU
  1924  03EA  01DD               	clrf	??_readMPU+1
  1925  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1926  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1927  03ED  0820               	movf	readMPU@valores^(0+128),w
  1928  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1929  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1930  03F0  00DE               	movwf	??_readMPU+2
  1931  03F1  01DF               	clrf	??_readMPU+3
  1932  03F2  085E               	movf	??_readMPU+2,w
  1933  03F3  00DF               	movwf	??_readMPU+3
  1934  03F4  01DE               	clrf	??_readMPU+2
  1935  03F5  085C               	movf	??_readMPU,w
  1936  03F6  045E               	iorwf	??_readMPU+2,w
  1937  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1938  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1939  03F9  00AE               	movwf	readMPU@guardar^(0+128)
  1940  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1941  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1942  03FC  085D               	movf	??_readMPU+1,w
  1943  03FD  045F               	iorwf	??_readMPU+3,w
  1944  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  1945  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0400  00AF               	movwf	(readMPU@guardar+1)^(0+128)
  1947  0401                     l3470:
  1948                           
  1949                           ;MPU6050.c: 43:     guardar[1] = ((int) valores[2] << 8) | ((int) valores[3]);
