

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1747  0B1A  00EB               	movwf	??_main
  1748  0B1B  086B               	movf	??_main,w
  1749  0B1C  00A2               	movwf	UARTSendString@max_length
  1750  0B1D  160A  118A  2315  120A  158A  	fcall	_UARTSendString
  1751  0B22                     l3049:
  1752                           
  1753                           ;main.c: 85:             UARTSendChar('\n');
  1754  0B22  300A               	movlw	10
  1755  0B23  160A  118A  21B8  120A  158A  	fcall	_UARTSendChar
  1756  0B28  2921               	goto	l3003
  1757  0B29  120A  118A  280E   	ljmp	start
  1758  0B2C                     __end_of_main:
  1759                           
  1760                           	psect	text1
  1761  037F                     __ptext1:	
  1762 ;; *************** function _readMPU *****************
  1763 ;; Defined at:
  1764 ;;		line 28 in file "MPU6050.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  datos           1    wreg     PTR float 
  1767 ;;		 -> main@datos(28), 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  datos           1   30[BANK1 ] PTR float 
  1770 ;;		 -> main@datos(28), 
  1771 ;;  i               2   28[BANK1 ] int 
  1772 ;;  valores        14    0[BANK1 ] unsigned char [14]
  1773 ;;  guardar        14   14[BANK1 ] int [7]
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0      31       0       0
  1785 ;;      Temps:          0       4       0       0       0
  1786 ;;      Totals:         0       4      31       0       0
  1787 ;;Total ram usage:       35 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    4
  1790 ;; This function calls:
  1791 ;;		_I2C_Master_RepeatedStart
  1792 ;;		_I2C_Master_Stop
  1793 ;;		_I2C_Master_Write
  1794 ;;		_I2C_Read
  1795 ;;		_I2C_Start
  1796 ;;		___fladd
  1797 ;;		___fldiv
  1798 ;;		___flmul
  1799 ;;		___xxtofl
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _readMPU
  1807  037F                     _readMPU:
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _readMPU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1811                           ;readMPU@datos stored from wreg
  1812  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0381  00BE               	movwf	readMPU@datos^(0+128)
  1815  0382                     l2891:
  1816                           
  1817                           ;MPU6050.c: 29:     char valores[14];;MPU6050.c: 30:     int guardar[7];;MPU6050.c: 31: 
      +                              I2C_Start(0xD0);
  1818  0382  30D0               	movlw	208
  1819  0383  160A  118A  21FB  120A  118A  	fcall	_I2C_Start
  1820  0388                     l209:	
  1821                           ;MPU6050.c: 32:     while (SSPCON2bits.ACKSTAT);
  1822                           
  1823  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1825  038A  1B11               	btfsc	17,6	;volatile
  1826  038B  2B8D               	goto	u4111
  1827  038C  2B8E               	goto	u4110
  1828  038D                     u4111:
  1829  038D  2B88               	goto	l209
  1830  038E                     u4110:
  1831  038E                     l2893:
  1832                           
  1833                           ;MPU6050.c: 33:     I2C_Master_Write(0x3B);
  1834  038E  303B               	movlw	59
  1835  038F  160A  118A  21EB  120A  118A  	fcall	_I2C_Master_Write
  1836  0394                     l212:	
  1837                           ;MPU6050.c: 34:     while (SSPCON2bits.ACKSTAT);
  1838                           
  1839  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0396  1B11               	btfsc	17,6	;volatile
  1842  0397  2B99               	goto	u4121
  1843  0398  2B9A               	goto	u4120
  1844  0399                     u4121:
  1845  0399  2B94               	goto	l212
  1846  039A                     u4120:
  1847  039A                     l2895:
  1848                           
  1849                           ;MPU6050.c: 35:     I2C_Master_RepeatedStart();
  1850  039A  160A  118A  21A6  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1851                           
  1852                           ;MPU6050.c: 36:     I2C_Master_Write(0xD1);
  1853  039F  30D1               	movlw	209
  1854  03A0  160A  118A  21EB  120A  118A  	fcall	_I2C_Master_Write
  1855  03A5                     l2897:
  1856                           
  1857                           ;MPU6050.c: 37:     for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1858  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1859  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1860  03A7  01BC               	clrf	readMPU@i^(0+128)
  1861  03A8  01BD               	clrf	(readMPU@i+1)^(0+128)
  1862  03A9                     l2903:
  1863  03A9  3000               	movlw	0
  1864  03AA  160A  118A  2291  120A  118A  	fcall	_I2C_Read
  1865  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1866  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1867  03B1  00DC               	movwf	??_readMPU
  1868  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1869  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1870  03B4  083C               	movf	readMPU@i^(0+128),w
  1871  03B5  3EA0               	addlw	(low (readMPU@valores| 0))& (0+255)
  1872  03B6  0084               	movwf	4
  1873  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1874  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1875  03B9  085C               	movf	??_readMPU,w
  1876  03BA  1383               	bcf	3,7	;select IRP bank1
  1877  03BB  0080               	movwf	0
  1878  03BC                     l2905:
  1879  03BC  3001               	movlw	1
  1880  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1881  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1882  03BF  07BC               	addwf	readMPU@i^(0+128),f
  1883  03C0  1803               	skipnc
  1884  03C1  0ABD               	incf	(readMPU@i+1)^(0+128),f
  1885  03C2  3000               	movlw	0
  1886  03C3  07BD               	addwf	(readMPU@i+1)^(0+128),f
  1887  03C4                     l2907:
  1888  03C4  083D               	movf	(readMPU@i+1)^(0+128),w
  1889  03C5  3A80               	xorlw	128
  1890  03C6  00FF               	movwf	btemp+1
  1891  03C7  3080               	movlw	128
  1892  03C8  027F               	subwf	btemp+1,w
  1893  03C9  1D03               	skipz
  1894  03CA  2BCD               	goto	u4135
  1895  03CB  300D               	movlw	13
  1896  03CC  023C               	subwf	readMPU@i^(0+128),w
  1897  03CD                     u4135:
  1898  03CD  1C03               	skipc
  1899  03CE  2BD0               	goto	u4131
  1900  03CF  2BD1               	goto	u4130
  1901  03D0                     u4131:
  1902  03D0  2BA9               	goto	l2903
  1903  03D1                     u4130:
  1904  03D1                     l2909:
  1905                           
  1906                           ;MPU6050.c: 38:     valores[13] = I2C_Read(1);
  1907  03D1  3001               	movlw	1
  1908  03D2  160A  118A  2291  120A  118A  	fcall	_I2C_Read
  1909  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1910  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1911  03D9  00DC               	movwf	??_readMPU
  1912  03DA  085C               	movf	??_readMPU,w
  1913  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1914  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1915  03DD  00AD               	movwf	(readMPU@valores^(0+128)+13)
  1916                           
  1917                           ;MPU6050.c: 39:     I2C_Master_Stop();
  1918  03DE  160A  118A  219D  120A  118A  	fcall	_I2C_Master_Stop
  1919  03E3                     l2911:
  1920                           
  1921                           ;MPU6050.c: 42:     guardar[0] = ((int) valores[0] << 8) | ((int) valores[1]);
  1922  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1923  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1924  03E5  0821               	movf	(readMPU@valores^(0+128)+1),w
  1925  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1926  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1927  03E8  00DC               	movwf	??_readMPU
  1928  03E9  01DD               	clrf	??_readMPU+1
  1929  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1930  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1931  03EC  0820               	movf	readMPU@valores^(0+128),w
  1932  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1933  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1934  03EF  00DE               	movwf	??_readMPU+2
  1935  03F0  01DF               	clrf	??_readMPU+3
  1936  03F1  085E               	movf	??_readMPU+2,w
  1937  03F2  00DF               	movwf	??_readMPU+3
  1938  03F3  01DE               	clrf	??_readMPU+2
  1939  03F4  085C               	movf	??_readMPU,w
  1940  03F5  045E               	iorwf	??_readMPU+2,w
  1941  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1942  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1943  03F8  00AE               	movwf	readMPU@guardar^(0+128)
  1944  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1945  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1946  03FB  085D               	movf	??_readMPU+1,w
  1947  03FC  045F               	iorwf	??_readMPU+3,w
  1948  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1949  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1950  03FF  00AF               	movwf	(readMPU@guardar+1)^(0+128)
  1951  0400                     l2913:
  1952                           
  1953                           ;MPU6050.c: 43:     guardar[1] = ((int) valores[2] << 8) | ((int) valores[3]);
  1954  0400  0823               	movf	(readMPU@valores^(0+128)+3),w
  1955  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0403  00DC               	movwf	??_readMPU
  1958  0404  01DD               	clrf	??_readMPU+1
  1959  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0407  0822               	movf	(readMPU@valores^(0+128)+2),w
  1962  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1964  040A  00DE               	movwf	??_readMPU+2
  1965  040B  01DF               	clrf	??_readMPU+3
  1966  040C  085E               	movf	??_readMPU+2,w
  1967  040D  00DF               	movwf	??_readMPU+3
  1968  040E  01DE               	clrf	??_readMPU+2
  1969  040F  085C               	movf	??_readMPU,w
  1970  0410  045E               	iorwf	??_readMPU+2,w
  1971  0411  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0412  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0413  00B0               	movwf	(readMPU@guardar^(0+128)+2)
  1974  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0416  085D               	movf	??_readMPU+1,w
  1977  0417  045F               	iorwf	??_readMPU+3,w
  1978  0418  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0419  1303               	bcf	3,6	;RP1=0, select bank1
  1980  041A  00B1               	movwf	((readMPU@guardar+1)^(0+128)+2)
  1981  041B                     l2915:
  1982                           
  1983                           ;MPU6050.c: 44:     guardar[2] = ((int) valores[4] << 8) | ((int) valores[5]);
  1984  041B  0825               	movf	(readMPU@valores^(0+128)+5),w
  1985  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1986  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1987  041E  00DC               	movwf	??_readMPU
  1988  041F  01DD               	clrf	??_readMPU+1
  1989  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1991  0422  0824               	movf	(readMPU@valores^(0+128)+4),w
  1992  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0425  00DE               	movwf	??_readMPU+2
  1995  0426  01DF               	clrf	??_readMPU+3
  1996  0427  085E               	movf	??_readMPU+2,w
  1997  0428  00DF               	movwf	??_readMPU+3
  1998  0429  01DE               	clrf	??_readMPU+2
  1999  042A  085C               	movf	??_readMPU,w
  2000  042B  045E               	iorwf	??_readMPU+2,w
  2001  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2002  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2003  042E  00B2               	movwf	(readMPU@guardar^(0+128)+4)
  2004  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0431  085D               	movf	??_readMPU+1,w
  2007  0432  045F               	iorwf	??_readMPU+3,w
  2008  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0435  00B3               	movwf	((readMPU@guardar+1)^(0+128)+4)
  2011  0436                     l2917:
  2012                           
  2013                           ;MPU6050.c: 45:     guardar[3] = ((int) valores[6] << 8) | ((int) valores[7]);
  2014  0436  0827               	movf	(readMPU@valores^(0+128)+7),w
  2015  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0439  00DC               	movwf	??_readMPU
  2018  043A  01DD               	clrf	??_readMPU+1
  2019  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2020  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2021  043D  0826               	movf	(readMPU@valores^(0+128)+6),w
  2022  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2023  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0440  00DE               	movwf	??_readMPU+2
  2025  0441  01DF               	clrf	??_readMPU+3
  2026  0442  085E               	movf	??_readMPU+2,w
  2027  0443  00DF               	movwf	??_readMPU+3
  2028  0444  01DE               	clrf	??_readMPU+2
  2029  0445  085C               	movf	??_readMPU,w
  2030  0446  045E               	iorwf	??_readMPU+2,w
  2031  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0449  00B4               	movwf	(readMPU@guardar^(0+128)+6)
  2034  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2035  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2036  044C  085D               	movf	??_readMPU+1,w
  2037  044D  045F               	iorwf	??_readMPU+3,w
  2038  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2039  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0450  00B5               	movwf	((readMPU@guardar+1)^(0+128)+6)
  2041  0451                     l2919:
  2042                           
  2043                           ;MPU6050.c: 46:     guardar[4] = ((int) valores[8] << 8) | ((int) valores[9]);
  2044  0451  0829               	movf	(readMPU@valores^(0+128)+9),w
  2045  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0454  00DC               	movwf	??_readMPU
  2048  0455  01DD               	clrf	??_readMPU+1
  2049  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0458  0828               	movf	(readMPU@valores^(0+128)+8),w
  2052  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2053  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2054  045B  00DE               	movwf	??_readMPU+2
  2055  045C  01DF               	clrf	??_readMPU+3
  2056  045D  085E               	movf	??_readMPU+2,w
  2057  045E  00DF               	movwf	??_readMPU+3
  2058  045F  01DE               	clrf	??_readMPU+2
  2059  0460  085C               	movf	??_readMPU,w
  2060  0461  045E               	iorwf	??_readMPU+2,w
  2061  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0464  00B6               	movwf	(readMPU@guardar^(0+128)+8)
  2064  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0467  085D               	movf	??_readMPU+1,w
  2067  0468  045F               	iorwf	??_readMPU+3,w
  2068  0469  1683               	bsf	3,5	;RP0=1, select bank1
  2069  046A  1303               	bcf	3,6	;RP1=0, select bank1
  2070  046B  00B7               	movwf	((readMPU@guardar+1)^(0+128)+8)
  2071  046C                     l2921:
  2072                           
  2073                           ;MPU6050.c: 47:     guardar[5] = ((int) valores[10] << 8) | ((int) valores[11]);
