

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1600  066B  30FF               	movlw	255
  1601  066C  00A3               	movwf	??_sprintf
  1602  066D  0823               	movf	??_sprintf,w
  1603  066E  07A8               	addwf	sprintf@prec,f
  1604  066F  0A28               	incf	sprintf@prec,w
  1605  0670  1D03               	btfss	3,2
  1606  0671  2E73               	goto	u901
  1607  0672  2E74               	goto	u900
  1608  0673                     u901:
  1609  0673  2E32               	goto	l1403
  1610  0674                     u900:
  1611  0674                     l1411:
  1612                           
  1613                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1614  0674  3001               	movlw	1
  1615  0675  07A0               	addwf	sprintf@f,f
  1616  0676  30FF               	movlw	-1
  1617  0677  0720               	addwf	sprintf@f,w
  1618  0678  0084               	movwf	4
  1619  0679  120A  118A  2003  120A  118A  	fcall	stringdir
  1620  067E  00A3               	movwf	??_sprintf
  1621  067F  0823               	movf	??_sprintf,w
  1622  0680  00AC               	movwf	sprintf@c
  1623  0681  082C               	movf	sprintf@c,w
  1624  0682  1D03               	btfss	3,2
  1625  0683  2E85               	goto	u911
  1626  0684  2E86               	goto	u910
  1627  0685                     u911:
  1628  0685  2DAB               	goto	l1361
  1629  0686                     u910:
  1630  0686                     l1413:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1633  0686  082B               	movf	sprintf@sp,w
  1634  0687  0084               	movwf	4
  1635  0688  1383               	bcf	3,7	;select IRP bank0
  1636  0689  0180               	clrf	0
  1637  068A                     l317:
  1638  068A  0008               	return
  1639  068B                     __end_of_sprintf:
  1640                           
  1641                           	psect	text2
  1642  0391                     __ptext2:	
  1643 ;; *************** function ___lwmod *****************
  1644 ;; Defined at:
  1645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  divisor         2    8[COMMON] unsigned int 
  1648 ;;  dividend        2   10[COMMON] unsigned int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  counter         1   13[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2    8[COMMON] unsigned int 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         4       0       0       0       0
  1661 ;;      Locals:         1       0       0       0       0
  1662 ;;      Temps:          1       0       0       0       0
  1663 ;;      Totals:         6       0       0       0       0
  1664 ;;Total ram usage:        6 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_sprintf
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function ___lwmod
  1675  0391                     ___lwmod:
  1676  0391                     l1269:	
  1677                           ;incstack = 0
  1678                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1679                           
  1680  0391  0878               	movf	___lwmod@divisor,w
  1681  0392  0479               	iorwf	___lwmod@divisor+1,w
  1682  0393  1903               	btfsc	3,2
  1683  0394  2B96               	goto	u731
  1684  0395  2B97               	goto	u730
  1685  0396                     u731:
  1686  0396  2BC6               	goto	l1287
  1687  0397                     u730:
  1688  0397                     l1271:
  1689  0397  01FD               	clrf	___lwmod@counter
  1690  0398  0AFD               	incf	___lwmod@counter,f
  1691  0399  2BA5               	goto	l1277
  1692  039A                     l1273:
  1693  039A  3001               	movlw	1
  1694  039B                     u745:
  1695  039B  1003               	clrc
  1696  039C  0DF8               	rlf	___lwmod@divisor,f
  1697  039D  0DF9               	rlf	___lwmod@divisor+1,f
  1698  039E  3EFF               	addlw	-1
  1699  039F  1D03               	skipz
  1700  03A0  2B9B               	goto	u745
  1701  03A1                     l1275:
  1702  03A1  3001               	movlw	1
  1703  03A2  00FC               	movwf	??___lwmod
  1704  03A3  087C               	movf	??___lwmod,w
  1705  03A4  07FD               	addwf	___lwmod@counter,f
  1706  03A5                     l1277:
  1707  03A5  1FF9               	btfss	___lwmod@divisor+1,7
  1708  03A6  2BA8               	goto	u751
  1709  03A7  2BA9               	goto	u750
  1710  03A8                     u751:
  1711  03A8  2B9A               	goto	l1273
  1712  03A9                     u750:
  1713  03A9                     l1279:
  1714  03A9  0879               	movf	___lwmod@divisor+1,w
  1715  03AA  027B               	subwf	___lwmod@dividend+1,w
  1716  03AB  1D03               	skipz
  1717  03AC  2BAF               	goto	u765
  1718  03AD  0878               	movf	___lwmod@divisor,w
  1719  03AE  027A               	subwf	___lwmod@dividend,w
  1720  03AF                     u765:
  1721  03AF  1C03               	skipc
  1722  03B0  2BB2               	goto	u761
  1723  03B1  2BB3               	goto	u760
  1724  03B2                     u761:
  1725  03B2  2BB9               	goto	l1283
  1726  03B3                     u760:
  1727  03B3                     l1281:
  1728  03B3  0878               	movf	___lwmod@divisor,w
  1729  03B4  02FA               	subwf	___lwmod@dividend,f
  1730  03B5  0879               	movf	___lwmod@divisor+1,w
  1731  03B6  1C03               	skipc
  1732  03B7  03FB               	decf	___lwmod@dividend+1,f
  1733  03B8  02FB               	subwf	___lwmod@dividend+1,f
  1734  03B9                     l1283:
  1735  03B9  3001               	movlw	1
  1736  03BA                     u775:
  1737  03BA  1003               	clrc
  1738  03BB  0CF9               	rrf	___lwmod@divisor+1,f
  1739  03BC  0CF8               	rrf	___lwmod@divisor,f
  1740  03BD  3EFF               	addlw	-1
  1741  03BE  1D03               	skipz
  1742  03BF  2BBA               	goto	u775
  1743  03C0                     l1285:
  1744  03C0  3001               	movlw	1
  1745  03C1  02FD               	subwf	___lwmod@counter,f
  1746  03C2  1D03               	btfss	3,2
  1747  03C3  2BC5               	goto	u781
  1748  03C4  2BC6               	goto	u780
  1749  03C5                     u781:
  1750  03C5  2BA9               	goto	l1279
  1751  03C6                     u780:
  1752  03C6                     l1287:
  1753  03C6  087B               	movf	___lwmod@dividend+1,w
  1754  03C7  00F9               	movwf	?___lwmod+1
  1755  03C8  087A               	movf	___lwmod@dividend,w
  1756  03C9  00F8               	movwf	?___lwmod
  1757  03CA                     l603:
  1758  03CA  0008               	return
  1759  03CB                     __end_of___lwmod:
  1760                           
  1761                           	psect	text3
  1762  03CB                     __ptext3:	
  1763 ;; *************** function ___lwdiv *****************
  1764 ;; Defined at:
  1765 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  divisor         2    0[COMMON] unsigned int 
  1768 ;;  dividend        2    2[COMMON] unsigned int 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  quotient        2    5[COMMON] unsigned int 
  1771 ;;  counter         1    7[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  2    0[COMMON] unsigned int 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         4       0       0       0       0
  1782 ;;      Locals:         3       0       0       0       0
  1783 ;;      Temps:          1       0       0       0       0
  1784 ;;      Totals:         8       0       0       0       0
  1785 ;;Total ram usage:        8 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_sprintf
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function ___lwdiv
  1796  03CB                     ___lwdiv:
  1797  03CB                     l1243:	
  1798                           ;incstack = 0
  1799                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1800                           
  1801  03CB  01F5               	clrf	___lwdiv@quotient
  1802  03CC  01F6               	clrf	___lwdiv@quotient+1
  1803  03CD                     l1245:
  1804  03CD  0870               	movf	___lwdiv@divisor,w
  1805  03CE  0471               	iorwf	___lwdiv@divisor+1,w
  1806  03CF  1903               	btfsc	3,2
  1807  03D0  2BD2               	goto	u661
  1808  03D1  2BD3               	goto	u660
  1809  03D2                     u661:
  1810  03D2  2C0A               	goto	l1265
  1811  03D3                     u660:
  1812  03D3                     l1247:
  1813  03D3  01F7               	clrf	___lwdiv@counter
  1814  03D4  0AF7               	incf	___lwdiv@counter,f
  1815  03D5  2BE1               	goto	l1253
  1816  03D6                     l1249:
  1817  03D6  3001               	movlw	1
  1818  03D7                     u675:
  1819  03D7  1003               	clrc
  1820  03D8  0DF0               	rlf	___lwdiv@divisor,f
  1821  03D9  0DF1               	rlf	___lwdiv@divisor+1,f
  1822  03DA  3EFF               	addlw	-1
  1823  03DB  1D03               	skipz
  1824  03DC  2BD7               	goto	u675
  1825  03DD                     l1251:
  1826  03DD  3001               	movlw	1
  1827  03DE  00F4               	movwf	??___lwdiv
  1828  03DF  0874               	movf	??___lwdiv,w
  1829  03E0  07F7               	addwf	___lwdiv@counter,f
  1830  03E1                     l1253:
  1831  03E1  1FF1               	btfss	___lwdiv@divisor+1,7
  1832  03E2  2BE4               	goto	u681
  1833  03E3  2BE5               	goto	u680
  1834  03E4                     u681:
  1835  03E4  2BD6               	goto	l1249
  1836  03E5                     u680:
  1837  03E5                     l1255:
  1838  03E5  3001               	movlw	1
  1839  03E6                     u695:
  1840  03E6  1003               	clrc
  1841  03E7  0DF5               	rlf	___lwdiv@quotient,f
  1842  03E8  0DF6               	rlf	___lwdiv@quotient+1,f
  1843  03E9  3EFF               	addlw	-1
  1844  03EA  1D03               	skipz
  1845  03EB  2BE6               	goto	u695
  1846  03EC  0871               	movf	___lwdiv@divisor+1,w
  1847  03ED  0273               	subwf	___lwdiv@dividend+1,w
  1848  03EE  1D03               	skipz
  1849  03EF  2BF2               	goto	u705
  1850  03F0  0870               	movf	___lwdiv@divisor,w
  1851  03F1  0272               	subwf	___lwdiv@dividend,w
  1852  03F2                     u705:
  1853  03F2  1C03               	skipc
  1854  03F3  2BF5               	goto	u701
  1855  03F4  2BF6               	goto	u700
  1856  03F5                     u701:
  1857  03F5  2BFD               	goto	l1261
  1858  03F6                     u700:
  1859  03F6                     l1257:
  1860  03F6  0870               	movf	___lwdiv@divisor,w
  1861  03F7  02F2               	subwf	___lwdiv@dividend,f
  1862  03F8  0871               	movf	___lwdiv@divisor+1,w
  1863  03F9  1C03               	skipc
  1864  03FA  03F3               	decf	___lwdiv@dividend+1,f
  1865  03FB  02F3               	subwf	___lwdiv@dividend+1,f
  1866  03FC                     l1259:
  1867  03FC  1475               	bsf	___lwdiv@quotient,0
  1868  03FD                     l1261:
  1869  03FD  3001               	movlw	1
  1870  03FE                     u715:
  1871  03FE  1003               	clrc
  1872  03FF  0CF1               	rrf	___lwdiv@divisor+1,f
  1873  0400  0CF0               	rrf	___lwdiv@divisor,f
  1874  0401  3EFF               	addlw	-1
  1875  0402  1D03               	skipz
  1876  0403  2BFE               	goto	u715
  1877  0404                     l1263:
  1878  0404  3001               	movlw	1
  1879  0405  02F7               	subwf	___lwdiv@counter,f
  1880  0406  1D03               	btfss	3,2
  1881  0407  2C09               	goto	u721
  1882  0408  2C0A               	goto	u720
  1883  0409                     u721:
  1884  0409  2BE5               	goto	l1255
  1885  040A                     u720:
  1886  040A                     l1265:
  1887  040A  0876               	movf	___lwdiv@quotient+1,w
  1888  040B  00F1               	movwf	?___lwdiv+1
  1889  040C  0875               	movf	___lwdiv@quotient,w
  1890  040D  00F0               	movwf	?___lwdiv
  1891  040E                     l593:
  1892  040E  0008               	return
  1893  040F                     __end_of___lwdiv:
  1894                           
  1895                           	psect	text4
  1896  04E4                     __ptext4:	
  1897 ;; *************** function _confMPU *****************
  1898 ;; Defined at:
  1899 ;;		line 58 in file "MPU6050.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
